 [ 1003.0663,  1037.6813,  1023.0356,  1033.6849,  1017.2350,  1017.9349,  1034.4858,  1018.7084,  1036.2549,  1030.4442,  1007.1910,  1037.8831,  1019.5209,  1034.2518,  1034.0168,  1040.3279,  1036.7836,  1020.3663,  1024.6943,  1002.5392,  1020.5190,  1046.2806,  1033.6296,  1029.3912,  1029.3188,  1029.8180,  1034.1857,  1029.2681,  1041.5875,  1037.3612,  1025.5870,  1019.4944,  1036.3435,  1027.4841,  1026.3086,  1021.6031,  1027.3767,  1024.3931,  1023.6504,  1043.1490,  1019.6362,  1020.0549,  1036.0596,  1040.3993,  1027.7751,  1018.2195,  1024.1683,  1040.1370,  1017.0751,  1043.0956,  1030.3872,  1030.7198,  1019.7504,  1035.9916,  1045.2137,  1039.1503,  1033.1803,  1016.1343,  1022.3563,  1031.9199,  1047.5895,  1032.9220,  1043.1473,  1024.1400],
 [ 992.0001,  1029.3389,  1013.5363,  1017.9780,  1000.7238,  1007.4579,  1019.4656,  1016.3551,  1019.4852,  1014.8763,  1009.9540,  1033.8356,  1011.2465,  1016.7570,  1019.4683,  1027.6552,  1023.7156,  1003.4247,  1009.5604,  998.8475,  1010.6967,  1028.0675,  1020.7365,  1020.7074,  1021.4831,  1023.5341,  1029.6049,  1021.1675,  1029.2920,  1024.2623,  1010.5198,  1017.0450,  1026.8584,  1006.7021,  1016.8567,  1001.8703,  1010.2179,  1007.1931,  1021.7119,  1034.6375,  1002.4387,  1004.3174,  1018.8105,  1018.2994,  1017.0878,  1010.4780,  1024.9731,  1019.1912,  1015.7912,  1022.8148,  1018.1128,  1018.4877,  1001.0668,  1025.1686,  1036.3319,  1032.7999,  1009.1442,  1008.0591,  1019.8906,  1021.2521,  1034.6287,  1024.7772,  1026.4678,  1014.4324],
 [ 986.8567,  1032.1145,  1014.6281,  1021.4291,  1019.6660,  1001.9955,  1023.4467,  1015.2880,  1028.3527,  1031.4165,  1006.7277,  1050.5958,  1026.2388,  1024.1567,  1034.2072,  1051.5721,  1030.4020,  1005.6523,  1015.9661,  1009.8496,  1021.3567,  1041.9867,  1032.6191,  1023.1970,  1022.8440,  1026.3925,  1031.6476,  1028.0045,  1031.9005,  1027.2267,  1027.0865,  1018.9765,  1023.8127,  1005.2474,  1024.3438,  1020.7405,  1008.8881,  1007.9975,  1013.8651,  1032.2889,  1020.7170,  1008.0760,  1023.1719,  1028.2518,  1032.4812,  1011.7755,  1025.1492,  1032.8260,  1025.0767,  1020.7790,  1032.4673,  1023.8547,  1020.7883,  1034.0160,  1045.7195,  1026.2764,  1045.3186,  1017.0342,  1036.8855,  1022.4727,  1052.8601,  1025.8623,  1034.7683,  1012.3248],
 [ 994.0383,  1038.3694,  1024.5610,  1023.5564,  1017.9246,  996.6686,  1023.3273,  1017.6977,  1021.7827,  1027.9163,  1006.4243,  1029.2708,  1021.2242,  1006.4839,  1038.4625,  1037.9171,  1034.1093,  1011.0056,  1002.9949,  1006.9923,  1018.9241,  1037.7979,  1020.9818,  1021.1506,  1028.7013,  1024.5631,  1016.1139,  1033.6238,  1031.7329,  1028.5220,  1020.6579,  1017.6616,  1030.6750,  1008.5001,  1024.3679,  1008.5776,  1011.3466,  1009.8575,  1028.2053,  1031.1227,  1012.0859,  1015.7349,  1024.8776,  1033.4644,  1025.0793,  1013.1265,  1019.8010,  1028.7454,  1022.4807,  1024.8359,  1028.4806,  1022.1965,  1011.1598,  1031.2965,  1043.4415,  1036.2068,  1028.8258,  1013.4161,  1029.0648,  1029.9828,  1046.0383,  1024.2216,  1026.6666,  1023.6842],
 [ 1018.1754,  1040.8892,  1041.9629,  1049.4862,  1036.4086,  1022.8771,  1035.4929,  1039.6550,  1050.1812,  1041.6711,  1034.2085,  1053.2811,  1029.3735,  1029.8188,  1051.5778,  1053.3921,  1048.0775,  1023.8063,  1029.4849,  1033.5765,  1039.5029,  1063.9406,  1046.3147,  1039.4031,  1042.2220,  1040.2145,  1045.6875,  1042.4098,  1058.9415,  1044.1166,  1030.1417,  1027.1970,  1054.0952,  1020.2656,  1037.3367,  1037.1727,  1041.1777,  1011.8351,  1035.9060,  1045.1420,  1036.2761,  1036.6853,  1046.0175,  1034.8494,  1037.0374,  1029.7679,  1052.1864,  1051.7496,  1038.5280,  1043.5078,  1034.5723,  1048.1196,  1029.1569,  1045.4457,  1050.8965,  1055.2844,  1039.3517,  1020.5172,  1047.5221,  1047.9670,  1065.0671,  1041.7135,  1049.9186,  1035.7279],
 [ 1005.8087,  1040.2368,  1019.0328,  1044.6324,  1019.7827,  1004.6661,  1026.8486,  1022.0037,  1030.6570,  1029.1700,  1018.5449,  1041.9569,  1026.6365,  1028.9758,  1039.2915,  1043.7565,  1031.8652,  1010.7241,  1016.0657,  1015.9310,  1017.7540,  1044.9575,  1024.2484,  1025.1407,  1020.8431,  1024.7659,  1030.3167,  1030.7063,  1034.9673,  1026.1904,  1022.3376,  1020.6708,  1028.7751,  1008.3069,  1030.1804,  1028.9202,  1007.0817,  1016.3230,  1022.8578,  1035.8224,  1021.9981,  1014.6746,  1037.3389,  1034.4229,  1022.1315,  1023.6136,  1020.0332,  1036.9525,  1027.2749,  1030.5771,  1030.5225,  1022.7960,  1019.9199,  1036.6526,  1048.5088,  1032.7938,  1041.1940,  1013.6638,  1029.6416,  1028.5133,  1046.2738,  1021.7875,  1030.2760,  1012.6144],
 [ 973.4691,  1024.8214,  1012.3697,  1011.7092,  1006.6019,  1000.5318,  1014.0811,  1011.9626,  1021.5897,  1013.2322,  996.9874,  1018.7972,  1018.5932,  1020.1715,  1019.3511,  1021.4128,  1018.7994,  998.1051,  1001.4224,  998.7358,  1005.2291,  1022.8926,  1016.4638,  1011.3077,  1006.7025,  1017.2505,  1025.2714,  1022.7812,  1019.2133,  1024.4259,  1005.6658,  1010.3024,  1010.8254,  1004.6911,  1013.4986,  1007.1155,  999.8227,  989.0421,  991.7772,  1022.9464,  1004.8701,  1008.6711,  1023.2202,  1004.5042,  1017.7544,  1011.6058,  1022.3100,  1025.6469,  1011.3725,  1021.5203,  1020.5062,  1013.7929,  993.1158,  1017.2362,  1031.1041,  1015.3835,  1020.3718,  1004.4396,  1002.6889,  1021.7867,  1039.8168,  1014.8921,  1018.5062,  1004.6221],
 [ 1005.9985,  1039.3708,  1027.0409,  1031.1881,  1025.6858,  1021.1690,  1025.3405,  1019.2446,  1034.4027,  1032.9189,  1021.2041,  1049.6029,  1027.1873,  1022.1412,  1036.2177,  1035.3934,  1030.0298,  1013.0504,  1012.2928,  1009.4938,  1032.3384,  1044.5886,  1032.6125,  1028.3861,  1034.6636,  1024.4473,  1033.3152,  1029.1979,  1036.2567,  1029.0570,  1025.6599,  1029.3994,  1033.6202,  1018.7376,  1024.2067,  1016.3921,  1018.4337,  1021.0522,  1036.3422,  1036.5815,  1016.0649,  1026.1715,  1033.9438,  1034.2135,  1035.1121,  1021.1818,  1030.5066,  1040.5619,  1022.3757,  1046.8866,  1038.3289,  1025.7279,  1016.5803,  1042.0715,  1049.4017,  1033.5188,  1046.0355,  1020.5389,  1032.4825,  1038.1733,  1060.5566,  1027.7695,  1046.2209,  1021.4832],
 [ 995.9171,  1026.8279,  1008.3767,  1018.9524,  1011.3771,  1010.2882,  1012.6863,  1013.6149,  1021.0062,  1012.5768,  1006.8434,  1022.1824,  1018.6314,  1007.9960,  1029.6643,  1023.8232,  1026.7444,  1000.5154,  1000.8123,  1007.8270,  1015.9382,  1018.6796,  1025.7358,  1007.8737,  1022.6083,  1014.9089,  1028.3728,  1026.7515,  1022.7963,  1017.5693,  1015.4904,  1001.3825,  1021.7303,  995.7818,  1004.8356,  1005.4977,  1006.0531,  1008.7216,  1016.7103,  1027.4380,  1003.1333,  1012.8713,  1025.5355,  1019.2512,  1018.2549,  1013.9847,  1016.0335,  1023.6398,  1015.2346,  1020.4980,  1025.4509,  1019.1902,  1012.0625,  1017.9746,  1030.5779,  1026.9675,  1020.9506,  1004.3429,  1017.8041,  1029.2178,  1037.1050,  1016.4749,  1028.2463,  1005.0302],
 [ 1004.4264,  1034.3259,  1020.9072,  1035.1960,  1025.7177,  1030.3558,  1027.9856,  1018.5831,  1033.5481,  1026.6864,  1020.3323,  1039.0735,  1025.5204,  1035.6058,  1035.3164,  1045.1918,  1047.0500,  1016.5346,  1018.9684,  1004.8206,  1020.9735,  1031.5673,  1029.5927,  1024.8594,  1024.8813,  1029.6078,  1036.5593,  1027.7279,  1037.0814,  1025.9222,  1024.7841,  1024.3180,  1037.1752,  1021.8132,  1025.0287,  1015.9939,  1017.7126,  1013.6912,  1020.4669,  1029.5386,  1013.3412,  1015.1830,  1030.6721,  1031.2535,  1026.5559,  1031.8641,  1030.8336,  1039.9744,  1017.6501,  1038.2158,  1032.4849,  1040.5177,  1017.3607,  1034.8643,  1047.3915,  1034.0845,  1034.9513,  1019.2970,  1034.3320,  1035.9473,  1042.3547,  1038.2214,  1043.8766,  1018.5838],
 [ 1005.8499,  1028.0645,  1007.2886,  1025.4169,  1020.9684,  1002.8782,  1015.7559,  1020.7759,  1025.2493,  1013.1375,  1014.0541,  1034.0775,  1018.5358,  1026.3544,  1031.6755,  1038.1600,  1031.3115,  995.9915,  1015.8225,  1012.3676,  1016.3977,  1052.1124,  1030.5303,  1018.8923,  1023.4611,  1023.8933,  1026.1498,  1029.3615,  1029.5884,  1028.8767,  1018.9702,  1019.6353,  1016.5498,  1007.5900,  1021.1774,  1021.8837,  1016.2938,  1008.3114,  1019.0408,  1035.6353,  1015.2156,  1004.6633,  1016.5702,  1031.8038,  1023.5702,  1005.7049,  1026.8328,  1031.2473,  1030.3123,  1031.3530,  1030.6045,  1025.0967,  1019.1561,  1035.1292,  1040.1860,  1034.2693,  1031.0691,  1016.4536,  1020.0942,  1031.6869,  1044.2744,  1024.8562,  1033.6824,  1017.7364],
 [ 986.6077,  1025.4220,  1029.1218,  1025.6842,  1022.0671,  1010.8330,  1026.5481,  1021.1342,  1024.2218,  1024.7535,  1008.1370,  1033.7150,  1030.0616,  1015.4703,  1040.8026,  1037.4102,  1039.2192,  1010.1140,  1024.5481,  1013.4446,  1022.4020,  1032.8973,  1016.4620,  1011.7032,  1024.0836,  1014.0065,  1030.7637,  1030.4822,  1045.7596,  1023.0117,  1016.8499,  1018.5203,  1040.6766,  1008.8605,  1020.7815,  1019.5753,  1016.1995,  1006.5262,  1019.8796,  1030.7322,  1013.5547,  1016.6887,  1023.3370,  1018.2600,  1030.6086,  1023.7504,  1021.7274,  1036.8271,  1026.9868,  1028.0724,  1025.8210,  1020.6781,  1009.9397,  1038.8895,  1031.8649,  1032.4626,  1019.9285,  1014.3917,  1020.4810,  1035.5056,  1047.2124,  1018.4092,  1034.2957,  1014.1459],
 [ 1011.2064,  1044.9828,  1032.6355,  1045.3147,  1020.3549,  1024.9623,  1035.6094,  1043.9641,  1038.3872,  1046.5724,  1033.0162,  1039.0796,  1028.9673,  1042.4287,  1030.7760,  1050.0862,  1035.7134,  1016.4713,  1019.9521,  1016.0723,  1029.2083,  1062.3610,  1040.2274,  1031.1691,  1038.3064,  1036.6992,  1060.6212,  1032.0806,  1055.5281,  1047.3615,  1033.1843,  1030.6012,  1041.7375,  1017.3227,  1037.0251,  1028.4858,  1027.1746,  1024.7222,  1041.9886,  1042.4885,  1021.6002,  1025.4720,  1043.2240,  1031.1564,  1035.4482,  1033.4004,  1034.1632,  1042.2770,  1022.0308,  1044.7668,  1041.2756,  1036.8901,  1034.7593,  1043.1655,  1056.9487,  1046.3798,  1055.2539,  1021.5909,  1033.2500,  1041.0504,  1053.9567,  1039.9432,  1048.4027,  1020.9866],
 [ 1009.4910,  1028.2375,  1019.2532,  1030.4530,  1018.4874,  1011.5753,  1028.8394,  1021.9789,  1028.0786,  1021.7502,  1015.3674,  1040.8086,  1035.9813,  1024.3048,  1033.1184,  1043.1456,  1031.3489,  1009.8203,  1019.9783,  1014.6729,  1020.5656,  1034.6462,  1018.4440,  1029.5514,  1027.3073,  1041.2848,  1024.7983,  1030.8464,  1038.3691,  1034.1949,  1021.7985,  1023.0171,  1015.1110,  1011.7448,  1022.1743,  1013.1205,  1016.6940,  1004.6849,  1021.4080,  1032.5685,  1021.1045,  1018.3052,  1028.3367,  1029.2214,  1033.5275,  1014.9213,  1023.6115,  1045.3763,  1029.7704,  1022.2697,  1035.9674,  1032.5874,  1016.0267,  1031.9357,  1047.3561,  1045.2520,  1035.9989,  1022.3690,  1021.2281,  1030.7349,  1056.6108,  1027.1167,  1041.0154,  1023.4905],
 [ 994.6052,  1024.5648,  1013.9617,  1025.3861,  1009.2816,  1008.4131,  1025.1871,  1019.1752,  1025.4597,  1021.3066,  1010.5936,  1031.7036,  1025.8035,  1023.7485,  1020.3483,  1044.3752,  1033.9392,  997.9420,  1014.0009,  1001.4855,  1013.7865,  1030.6509,  1016.4997,  1023.0207,  1019.1674,  1027.7727,  1028.1770,  1022.0501,  1026.9336,  1027.8752,  1025.6348,  1008.5416,  1023.9827,  1009.3950,  1016.7855,  1021.4416,  1005.3778,  1002.0598,  1030.1649,  1028.6376,  1019.1020,  1012.3195,  1033.0037,  1032.0837,  1024.9366,  1023.1916,  1037.0768,  1033.1886,  1018.8272,  1032.5000,  1022.8408,  1016.9500,  1013.7368,  1037.4423,  1037.4268,  1033.1743,  1027.1796,  1010.9628,  1023.6243,  1018.5481,  1047.3486,  1017.5627,  1036.7598,  1022.0814],
 [ 1009.4052,  1040.5841,  1035.0115,  1040.8699,  1035.0684,  1024.5643,  1033.8905,  1034.8105,  1039.2083,  1038.1161,  1028.1617,  1049.3313,  1032.9922,  1025.2841,  1038.3312,  1050.7999,  1042.8695,  1017.9152,  1017.3676,  1013.6132,  1042.6879,  1041.5516,  1029.4722,  1024.9469,  1035.4818,  1041.3698,  1039.4703,  1033.4028,  1050.0173,  1046.8076,  1039.5115,  1042.7434,  1038.2683,  1013.3742,  1043.9016,  1033.5570,  1026.1648,  1014.0432,  1031.4669,  1048.5819,  1022.6616,  1028.2371,  1046.6219,  1039.5568,  1032.0361,  1035.9261,  1040.5807,  1044.7214,  1032.8163,  1044.7864,  1038.4513,  1040.0862,  1032.9142,  1047.8804,  1057.3572,  1038.6978,  1054.1826,  1025.8123,  1031.3236,  1037.5216,  1051.3757,  1037.8959,  1045.5891,  1027.3029],
 [ 988.9029,  1023.5878,  1005.6649,  1010.7377,  1008.6768,  995.0214,  1011.4831,  1002.4081,  1017.2274,  1000.6534,  997.1974,  1015.1115,  1007.8286,  1007.4773,  1010.6808,  1032.6401,  1028.3153,  1001.2309,  992.1490,  991.8416,  1011.4954,  1029.4268,  1016.9512,  1009.4463,  1006.9162,  1012.9583,  1019.6639,  1011.3222,  1023.6069,  1025.4376,  1003.3696,  1010.1397,  1027.3168,  1002.8713,  1015.0681,  999.2940,  996.0114,  995.8470,  1007.0381,  1024.0852,  997.4168,  1007.0687,  1016.2524,  1006.4057,  1010.5944,  1012.3976,  1019.1697,  1012.9609,  1006.0640,  1016.3976,  1013.1830,  1014.1283,  994.1593,  1018.8997,  1025.0880,  1025.7220,  1024.4769,  1007.2680,  1009.7281,  1015.0196,  1035.7661,  1003.8497,  1027.9677,  1002.3542],
 [ 1008.3843,  1038.9879,  1031.8184,  1037.8829,  1036.8906,  1020.7535,  1029.9652,  1029.5042,  1042.1379,  1040.9636,  1016.8699,  1054.2678,  1035.9578,  1031.2980,  1044.6416,  1056.1062,  1044.7704,  1020.5371,  1027.4449,  1010.2009,  1032.7834,  1051.5206,  1036.2148,  1030.1221,  1019.5312,  1032.6506,  1045.4545,  1041.8280,  1051.5099,  1039.2926,  1029.2430,  1029.7772,  1046.6643,  1012.9444,  1033.2695,  1027.8690,  1023.7156,  1023.4714,  1041.5002,  1051.4862,  1022.9728,  1034.4880,  1030.4576,  1033.3412,  1042.0696,  1023.2596,  1041.4554,  1040.2319,  1026.0117,  1043.9038,  1044.5909,  1038.1670,  1026.8162,  1047.0518,  1058.5386,  1048.3320,  1039.5756,  1028.7295,  1043.5850,  1043.3378,  1056.9194,  1040.4698,  1046.7397,  1027.4388],
 [ 1005.8989,  1034.9155,  1024.8319,  1015.3836,  1016.7746,  1012.1275,  1016.9594,  1017.4333,  1024.4969,  1025.4519,  1011.9097,  1035.7495,  1021.6311,  1020.4390,  1028.7960,  1043.9740,  1033.2136,  1019.3593,  1019.6614,  1006.3251,  1012.6052,  1028.9175,  1029.4407,  1024.1139,  1021.4294,  1036.2109,  1037.9772,  1022.1198,  1044.3108,  1027.9376,  1026.2706,  1019.5836,  1025.9836,  1012.5302,  1023.0272,  1016.8392,  1018.4208,  1010.6500,  1021.5245,  1041.5011,  1026.8163,  1021.3355,  1031.1753,  1028.0201,  1019.0731,  1009.4371,  1034.0746,  1036.8606,  1020.9376,  1032.9720,  1037.0416,  1030.7990,  1009.9727,  1024.2180,  1033.8879,  1032.7300,  1027.8334,  1011.6925,  1032.3867,  1032.3361,  1050.9360,  1025.0107,  1037.2734,  1019.2783],
 [ 1000.0774,  1043.7690,  1026.0068,  1039.6133,  1031.1472,  1017.3085,  1026.9497,  1031.4250,  1035.8745,  1044.1017,  1015.1384,  1046.0719,  1040.8347,  1026.5641,  1040.5059,  1049.7203,  1039.5642,  1020.4843,  1019.1196,  1029.0895,  1028.8164,  1037.6024,  1037.4407,  1027.0143,  1035.2186,  1042.4554,  1037.0258,  1039.3479,  1035.8496,  1032.7789,  1028.0933,  1019.5969,  1033.3921,  1021.9440,  1032.5946,  1023.7249,  1010.7036,  1023.1964,  1027.5435,  1041.7655,  1028.9489,  1030.5597,  1042.8851,  1040.2094,  1031.1289,  1033.4640,  1043.4429,  1042.1553,  1027.1027,  1043.1975,  1028.1444,  1022.8761,  1027.7510,  1041.9567,  1052.7610,  1035.7920,  1046.6448,  1021.8188,  1031.8049,  1039.3511,  1047.6208,  1029.0278,  1044.5973,  1035.3497],
