 [ 1018.7792,  1016.0508,  1015.1628,  1017.2290,  1026.3306,  1026.1713,  1020.5245,  1003.1824,  1007.2204,  1021.0897,  1009.1045,  1012.4606,  1034.0985,  1021.1014,  1027.7347,  1017.9761,  1006.7759,  1022.4169,  1030.9312,  1021.2543,  996.0594,  1046.0033,  1017.7332,  1025.7294,  1023.7713,  1015.2209,  1020.1025,  1037.8998,  1022.4280,  1012.5501,  1009.4811,  1029.3560,  997.3704,  1021.7253,  1039.5486,  1014.6956,  1019.3071,  1028.5388,  1005.3016,  1009.5226,  1019.2964,  1023.6229,  1022.5093,  1005.8857,  1012.8856,  998.1427,  1008.6622,  1050.9834,  1020.3760,  1018.2011,  1014.3817,  1025.5603,  1031.0551,  1017.6259,  1000.6035,  1024.1230,  1034.4893,  1008.8140,  1033.5054,  1020.6929,  1025.0702,  1021.9551,  1015.8865,  1010.0007,  1018.0137,  1033.0640,  1031.0085,  1021.9913,  1005.0114,  1028.9834,  1012.3524,  1040.5056,  1033.2500,  1025.0066,  1020.8537,  1008.6320,  1022.4128,  1012.4869,  1009.5905,  1017.2222,  1022.7997,  1014.2775,  1025.2184,  1019.9120,  1028.8210,  1018.8848,  1020.4560,  1006.0644,  1020.0568,  1011.6783,  1021.4092,  1040.0135,  1026.9006,  1020.7655,  1006.9686,  1030.8522,  1020.9391,  1019.9935,  1023.3434,  1026.2581,  1025.6906,  1018.4279,  1035.2228,  1034.4927,  1001.2524,  1005.7882,  1006.2469,  1024.8077,  1021.1886,  1029.0853,  993.0263,  1033.0333,  1010.7285,  1021.3661,  1028.3810,  1021.9248,  1043.3674,  1033.9698,  1027.8248,  1023.1522,  1020.0634,  1011.0950,  1021.4454,  1021.9108,  1026.4807,  1006.1417,  1021.4245,  1020.3596],
 [ 1023.5651,  1024.5277,  1019.8019,  1033.3425,  1036.6099,  1049.6157,  1046.1725,  1014.7679,  1030.7134,  1033.9370,  1020.3102,  1021.0223,  1042.9589,  1047.3458,  1041.0944,  1008.9429,  1019.8282,  1026.1477,  1038.4226,  1032.9725,  1008.5253,  1045.0074,  1022.9304,  1038.8995,  1026.9286,  1012.9483,  1039.7391,  1053.2917,  1034.1190,  1034.3457,  1012.1897,  1039.8776,  1006.6097,  1024.2921,  1053.3213,  1035.3625,  1029.4296,  1022.7817,  1020.8943,  1025.6506,  1029.2859,  1040.5942,  1027.5571,  1016.2440,  1031.1644,  1019.1361,  1021.9260,  1054.3755,  1024.5435,  1018.4197,  1021.2124,  1034.0614,  1027.4524,  1023.9111,  1016.1437,  1032.0156,  1031.9752,  1029.9039,  1030.8207,  1034.7354,  1040.3960,  1028.3737,  1022.7448,  1017.1168,  1040.1897,  1043.3378,  1043.7697,  1020.8802,  1019.1201,  1032.9004,  1033.6832,  1048.8176,  1036.6722,  1034.6921,  1032.2991,  1027.5725,  1032.0350,  1026.1323,  1029.0776,  1027.7557,  1031.0692,  1022.4116,  1037.4341,  1030.7977,  1025.1125,  1038.7467,  1043.5175,  1012.8909,  1029.0045,  1025.4397,  1040.8571,  1050.6514,  1039.8341,  1036.1870,  1022.4613,  1042.5135,  1030.5322,  1033.2366,  1037.3851,  1021.6624,  1025.3440,  1034.5221,  1046.8425,  1049.0613,  1012.6287,  1030.6223,  1007.1490,  1043.2434,  1034.1543,  1050.7300,  1001.1826,  1042.8047,  1022.5864,  1028.5437,  1035.9447,  1032.4651,  1047.1666,  1030.6772,  1043.4552,  1028.9972,  1042.9200,  1022.4148,  1036.1443,  1043.9589,  1040.6892,  1018.6034,  1034.1514,  1035.4595],
 [ 1015.8241,  1019.7703,  1002.6534,  1019.5709,  1024.4102,  1027.0697,  1024.9971,  993.8040,  1012.7045,  1022.5723,  1005.4130,  1007.4539,  1034.4165,  1022.9604,  1025.2468,  1002.7485,  1001.0960,  1016.5381,  1024.0430,  1022.9329,  998.0599,  1027.9530,  1012.6351,  1016.7131,  1014.9706,  1005.8323,  1024.5239,  1037.8271,  1019.1526,  1010.7250,  1009.1342,  1030.3627,  986.3904,  999.2441,  1030.0405,  1019.9874,  1016.1407,  1009.7983,  1008.0534,  1021.2086,  1019.9637,  1010.0737,  1022.2825,  1005.8303,  1004.5019,  999.6044,  1016.4269,  1036.8855,  1005.3370,  1016.7050,  1016.1843,  1021.5148,  1021.8860,  1009.8486,  1014.6913,  1019.9271,  1019.5128,  1016.0211,  1027.5377,  1017.6987,  1017.3430,  1022.5153,  1010.8239,  994.9401,  1013.1182,  1020.5344,  1021.5651,  1022.4890,  999.6489,  1025.4989,  1015.2000,  1029.1194,  1019.4673,  1019.0165,  1017.3337,  1013.7612,  1025.0815,  1013.3605,  999.1506,  1013.9545,  1020.6995,  1007.3555,  1028.4493,  1020.8689,  1019.6426,  1034.3213,  1023.5834,  999.5627,  1011.1300,  1015.2046,  1025.5277,  1038.4225,  1023.9473,  1022.9738,  1005.7221,  1027.0549,  1021.3000,  1019.2795,  1026.0930,  1006.4991,  1017.5446,  1024.4473,  1033.1343,  1029.6119,  993.6633,  1010.5355,  1002.8279,  1021.0060,  1018.6801,  1022.7986,  997.3383,  1025.9097,  999.5674,  1022.9373,  1031.8040,  1019.4785,  1044.0005,  1024.4392,  1025.7977,  1013.9482,  1028.8221,  1008.5940,  1020.7241,  1015.7861,  1014.9830,  1003.4083,  1013.7922,  1014.0603],
 [ 997.5533,  994.2479,  989.7503,  1005.4789,  995.8766,  1005.7858,  1007.6197,  979.5724,  994.4120,  1008.9125,  991.7495,  986.5682,  1011.1412,  1005.8146,  1002.9850,  989.9113,  983.5332,  995.1992,  1012.3219,  995.5839,  977.7668,  1015.9702,  995.6456,  1008.0374,  1000.0411,  994.4894,  1002.6678,  1022.7980,  990.1057,  1001.4950,  992.3162,  1001.7144,  978.3969,  999.2294,  1012.1834,  1000.7675,  1001.4728,  1006.8170,  980.9379,  998.2422,  1004.4924,  1003.2656,  1004.8950,  984.9971,  993.4336,  988.1938,  997.6077,  1022.3202,  1001.6361,  987.0086,  989.7490,  1003.7724,  1004.6243,  994.7240,  984.2855,  1009.3078,  1008.9326,  994.4671,  1011.2028,  1002.8481,  1012.8121,  1002.5681,  988.8132,  981.1697,  1004.1431,  1002.8929,  1002.5770,  1001.7535,  988.1945,  1009.7596,  994.3838,  1009.3909,  1000.1528,  997.4681,  995.0908,  979.9434,  1008.1239,  999.0514,  991.7540,  994.3214,  1002.3414,  982.5878,  1004.4709,  1004.0559,  999.0132,  1004.7842,  1000.1962,  988.2004,  1012.0602,  994.2142,  1001.5677,  1014.7351,  1009.8294,  1007.0667,  987.9404,  1007.8788,  996.0780,  1008.3728,  999.3257,  994.5438,  1003.6550,  998.2098,  1011.3190,  1003.5814,  978.2808,  980.6572,  980.9622,  1006.6489,  996.7220,  1011.2280,  974.6151,  998.6664,  983.1176,  988.6108,  1014.4135,  1004.6442,  1011.3507,  1010.2510,  1002.2375,  1001.7814,  996.9937,  991.3002,  1005.1464,  1001.8856,  1004.1570,  987.2725,  1005.0281,  1004.1053],
 [ 1017.6803,  1008.1449,  1003.2217,  1014.8890,  1018.3354,  1026.8541,  1024.5393,  995.6548,  1011.6992,  1018.3187,  1001.8734,  1002.3090,  1028.1467,  1013.1484,  1030.3094,  1011.9182,  1005.2495,  1013.8431,  1029.3721,  1017.7284,  1002.8986,  1033.0420,  1007.4842,  1021.2894,  1015.1407,  1014.2191,  1022.3917,  1025.1090,  1020.8209,  1013.7137,  1005.0089,  1023.7992,  1003.1389,  1012.6744,  1029.1766,  1020.0050,  1006.1578,  1018.9366,  1002.7302,  1015.7112,  1008.5761,  1009.0323,  1004.8759,  1006.0656,  1005.5250,  998.5562,  1001.3915,  1043.1791,  1010.0192,  1012.6741,  1003.9084,  1023.5201,  1020.6356,  1010.8417,  1007.7936,  1026.2434,  1024.3440,  1007.1698,  1032.9460,  1007.2838,  1023.6757,  1038.7252,  1000.7338,  999.5080,  1030.0350,  1033.2836,  1025.8202,  1009.9091,  997.5742,  1027.7513,  1010.3541,  1026.8217,  1021.4119,  1023.5254,  1029.5375,  1009.4799,  1027.6665,  1022.4934,  1003.4832,  1008.9287,  1019.9716,  1008.4054,  1025.7035,  1023.1101,  1023.8229,  1033.9342,  1024.4373,  985.2201,  1008.4106,  1013.6213,  1031.1123,  1028.7775,  1028.5673,  1021.6929,  1009.3514,  1017.2761,  1016.3511,  1023.7947,  1018.0969,  1003.8140,  1022.7283,  1009.5809,  1029.2692,  1028.2976,  1003.0873,  1004.4608,  1010.1334,  1022.8540,  1013.7643,  1031.7167,  990.9711,  1032.3217,  993.7472,  1026.6630,  1018.4174,  1018.5109,  1040.9349,  1032.9197,  1022.4171,  1013.1650,  1015.9403,  1013.5378,  1028.8047,  1024.3596,  1016.5738,  1015.0626,  1009.3262,  1018.6049],
 [ 1015.6175,  1017.8883,  998.1429,  1014.4609,  1004.9031,  1008.7188,  1009.4315,  1007.0994,  1006.8954,  1015.6629,  996.5835,  1004.4136,  1029.2694,  1028.3993,  1014.3936,  1003.3707,  1007.2892,  1014.2114,  1020.6332,  1020.5117,  992.5383,  1032.3970,  1016.5320,  1018.5283,  1012.7588,  997.6816,  1015.0798,  1031.0668,  1015.6969,  1024.2318,  1003.4634,  1012.6331,  993.3773,  1004.5078,  1035.8842,  1007.3337,  1004.4249,  1018.2084,  999.3230,  1013.1191,  1017.2868,  1009.5975,  1018.1962,  992.9141,  1003.8005,  997.6146,  1009.0397,  1041.2616,  998.4267,  1013.6106,  1007.5369,  1012.5862,  1016.2596,  1001.7794,  998.0720,  1021.8340,  1012.8557,  997.8683,  1023.6721,  1014.3987,  1015.0089,  1011.6934,  993.2508,  1004.2084,  1014.0771,  1028.9773,  1020.5956,  1002.5218,  993.6608,  1019.1420,  1006.3306,  1022.8979,  1014.9791,  1010.6557,  1023.5531,  995.0406,  1023.6862,  1014.0695,  999.3325,  1013.7760,  1027.3212,  1001.5254,  1012.3148,  1004.3209,  1006.2343,  1021.0280,  1020.9111,  984.3826,  1021.1460,  1009.1340,  1012.1247,  1021.9548,  1026.2505,  1014.3780,  1004.1675,  1019.5310,  1009.8188,  1025.7261,  1011.7006,  1004.7205,  1016.1890,  1008.7002,  1027.7269,  1019.8251,  992.9587,  1004.0212,  992.6171,  1013.2023,  1012.9412,  1020.5204,  995.0437,  1028.3333,  1004.1429,  1013.4584,  1016.5929,  1002.8212,  1030.5527,  1015.7598,  1019.6767,  1013.8621,  1026.2496,  1002.0699,  1032.9927,  1015.6748,  1012.8344,  1005.0354,  1006.0091,  1014.5301],
 [ 1026.1615,  1041.8680,  1020.7814,  1028.8159,  1052.3615,  1033.7457,  1042.4989,  1012.0466,  1028.2438,  1035.9351,  1021.0394,  1030.6427,  1046.6704,  1041.1185,  1046.2692,  1024.6332,  1027.5400,  1025.8883,  1042.8051,  1038.0742,  1014.2139,  1054.7023,  1032.0033,  1047.0610,  1042.9923,  1026.0256,  1033.2087,  1046.1079,  1035.2786,  1039.9456,  1021.5562,  1047.2494,  1014.0464,  1041.8334,  1061.2271,  1041.1378,  1029.4587,  1043.0186,  1012.8937,  1041.8452,  1032.9023,  1031.7506,  1032.3491,  1023.7631,  1030.4495,  1019.5165,  1017.8257,  1071.2904,  1023.7101,  1035.3181,  1020.8574,  1029.7118,  1040.0490,  1021.8839,  1020.4010,  1038.7405,  1035.3431,  1033.0315,  1036.7297,  1032.8811,  1039.1757,  1036.4861,  1035.5709,  1018.4777,  1043.0851,  1041.4651,  1056.6646,  1042.4492,  1016.7875,  1044.2367,  1028.3893,  1050.9967,  1039.6265,  1045.2583,  1034.4866,  1024.4601,  1040.9170,  1032.7649,  1019.5449,  1028.7435,  1037.4431,  1034.1172,  1050.4624,  1026.5850,  1033.8290,  1044.2745,  1035.2465,  1023.4315,  1033.8510,  1033.3446,  1043.0387,  1043.6504,  1039.2925,  1031.2328,  1027.8900,  1037.5847,  1027.1899,  1035.0425,  1036.8073,  1023.3363,  1033.6487,  1033.1133,  1051.7407,  1045.5861,  1016.0314,  1024.9890,  1014.6165,  1039.2766,  1041.5017,  1046.7852,  1005.2427,  1045.8346,  1027.4996,  1030.1161,  1031.5474,  1029.5695,  1062.7513,  1038.1447,  1039.9961,  1029.4269,  1040.2212,  1032.2719,  1054.5281,  1040.5298,  1040.1471,  1032.3220,  1032.1965,  1031.5631],
 [ 1020.1007,  1016.6532,  1024.3160,  1019.2982,  1034.0308,  1034.8246,  1022.5539,  1008.9704,  1014.4087,  1021.3342,  1018.9173,  1020.3505,  1030.7964,  1030.7495,  1038.3358,  1014.9030,  1010.3795,  1029.7051,  1042.1490,  1021.1634,  1013.7975,  1044.5756,  1018.9821,  1029.9435,  1015.4591,  1020.6645,  1038.7279,  1046.4785,  1022.7448,  1032.1019,  1023.8212,  1033.0310,  993.7863,  1014.6324,  1053.0950,  1018.9562,  1018.8795,  1038.2112,  1010.4767,  1029.4198,  1033.2493,  1022.5500,  1034.6221,  1015.3473,  1022.1094,  1010.1028,  1015.5349,  1043.8239,  1019.0265,  1025.7123,  1007.8803,  1032.9489,  1019.9913,  1023.0849,  1007.9318,  1023.4275,  1036.9332,  1019.9197,  1037.0544,  1025.2289,  1036.4185,  1034.7959,  1009.2821,  1009.4036,  1027.2716,  1035.6409,  1034.1289,  1022.3573,  1013.0092,  1041.1757,  1022.8578,  1037.5988,  1031.5763,  1037.0201,  1035.9574,  1029.4093,  1028.4890,  1032.1162,  1011.4001,  1022.5840,  1029.8533,  1023.5145,  1045.3899,  1020.8470,  1033.6348,  1050.7371,  1025.0333,  1022.6138,  1015.7628,  1022.3467,  1027.8585,  1041.1007,  1029.0264,  1027.0242,  1016.5395,  1025.0447,  1021.4977,  1028.3221,  1031.9905,  1014.3901,  1029.6274,  1018.2573,  1031.2925,  1041.2638,  1009.9379,  1024.5288,  1018.4171,  1037.5361,  1019.1112,  1042.7673,  1003.1041,  1035.1678,  1020.4636,  1025.4121,  1028.6166,  1021.5436,  1043.4297,  1020.6404,  1034.4419,  1022.5995,  1039.6157,  1013.6995,  1029.3816,  1031.8386,  1034.1420,  1019.3483,  1022.3257,  1022.3430],
 [ 1023.9640,  1027.8907,  1029.8828,  1034.2596,  1032.2963,  1034.3046,  1036.1091,  1025.2539,  1024.5748,  1035.4209,  1025.1125,  1034.5377,  1049.8302,  1039.8079,  1041.9349,  1032.1940,  1025.1306,  1025.3027,  1041.9869,  1034.7749,  1020.8359,  1050.5017,  1031.0981,  1047.4747,  1033.7222,  1025.1826,  1050.0966,  1058.9216,  1025.8167,  1041.0436,  1023.6790,  1041.3337,  1009.5208,  1037.6044,  1047.8152,  1035.8923,  1028.3931,  1036.1494,  1020.6318,  1032.3927,  1029.8269,  1029.0063,  1048.9719,  1022.4067,  1035.7196,  1018.3839,  1033.2638,  1064.6868,  1024.8289,  1034.3831,  1028.0356,  1029.7583,  1038.4008,  1021.5778,  1020.0027,  1041.2504,  1037.0482,  1025.9072,  1045.1821,  1039.8433,  1045.1083,  1035.6586,  1016.6674,  1018.9883,  1033.1636,  1038.6863,  1038.6221,  1035.3370,  1024.5908,  1049.7804,  1029.9683,  1052.2349,  1039.6895,  1029.7313,  1036.9933,  1030.8286,  1034.8778,  1027.4391,  1014.3262,  1024.4861,  1045.8079,  1021.3685,  1033.7202,  1036.2655,  1040.8491,  1037.9263,  1047.7136,  1011.1133,  1038.4797,  1034.8003,  1038.3260,  1046.9935,  1029.6077,  1030.2080,  1028.3739,  1045.6301,  1036.7214,  1027.9243,  1035.9791,  1024.4048,  1029.5090,  1030.0450,  1043.4994,  1049.3721,  1014.9552,  1033.1168,  1011.9984,  1043.9978,  1031.3782,  1042.3651,  1007.7108,  1040.1805,  1019.9095,  1032.8770,  1036.7865,  1023.1606,  1045.3750,  1048.3992,  1039.5295,  1030.5184,  1039.5515,  1020.8677,  1041.5063,  1044.3699,  1038.5342,  1029.6608,  1033.1372,  1034.2158],
 [ 1028.1521,  1029.2705,  1020.9108,  1041.2028,  1032.2495,  1033.8629,  1041.6927,  1008.5630,  1024.4009,  1041.5881,  1019.0264,  1026.4752,  1046.9050,  1046.7972,  1035.2014,  1014.2734,  1023.5515,  1020.4396,  1044.0269,  1030.8540,  1010.8282,  1034.5962,  1033.0924,  1033.5913,  1027.0359,  1031.9576,  1036.1648,  1046.4248,  1026.7327,  1042.0002,  1024.1581,  1041.8206,  1002.0583,  1027.8020,  1050.9232,  1031.6876,  1038.6008,  1029.9182,  1029.5017,  1033.8802,  1033.9646,  1020.4601,  1026.7809,  1022.6782,  1025.7269,  1008.5721,  1029.7283,  1050.6656,  1033.9183,  1039.6732,  1019.6656,  1042.0688,  1041.3776,  1017.9783,  1023.9689,  1034.2964,  1031.4368,  1028.9041,  1037.9247,  1019.0789,  1034.7527,  1041.7668,  1023.2265,  1013.3139,  1034.9431,  1042.2245,  1045.1095,  1039.6442,  1023.7977,  1053.6538,  1023.2952,  1042.9565,  1030.9154,  1036.0242,  1042.4541,  1021.6462,  1041.0378,  1030.9395,  1009.5294,  1028.0273,  1033.5924,  1022.5488,  1040.8397,  1031.6304,  1038.5466,  1044.1464,  1034.1471,  1012.2051,  1029.5480,  1035.2595,  1048.1062,  1061.3533,  1033.6342,  1026.4003,  1023.1017,  1040.3761,  1027.2832,  1039.0986,  1036.9926,  1034.1067,  1030.4102,  1038.4877,  1049.2643,  1053.2124,  1014.7736,  1025.8273,  1015.9097,  1035.2784,  1026.2565,  1043.8672,  1008.0943,  1041.5938,  1028.5005,  1028.9308,  1034.9786,  1033.8694,  1056.7478,  1042.3163,  1034.6666,  1031.8168,  1040.4924,  1020.0614,  1045.2307,  1042.7645,  1044.5463,  1017.1501,  1031.8467,  1034.5177],
 [ 999.1608,  1007.8518,  1004.7368,  1029.6307,  1020.8073,  1026.2449,  1013.1208,  993.4286,  1014.0601,  1016.0210,  1002.4969,  1001.6999,  1029.3263,  1025.0302,  1020.4664,  1018.6526,  1006.0635,  1014.2795,  1029.4009,  1009.8658,  1001.7294,  1026.6315,  1005.4581,  1028.2992,  1010.9841,  1009.1569,  1023.1937,  1027.5944,  1007.7634,  1026.8361,  996.6564,  1020.4351,  985.7103,  1008.5433,  1029.7678,  1013.9705,  1014.4216,  1025.1016,  1000.0190,  1021.5060,  1018.8243,  1000.5917,  1019.0431,  1006.3247,  1002.3580,  998.3564,  1002.1306,  1046.3472,  1015.1122,  1011.9133,  1007.6340,  1019.9216,  1017.2642,  1005.6147,  996.6816,  1013.5336,  1021.8571,  998.6370,  1020.5121,  1012.2359,  1018.5528,  1024.7181,  999.2393,  999.7936,  1014.8402,  1017.6163,  1020.8989,  1024.0640,  1001.8146,  1028.6866,  1007.6547,  1024.8160,  1022.7775,  1024.1890,  1010.8067,  1010.7980,  1015.4477,  1013.8578,  998.8098,  1016.5295,  1018.9385,  1006.9091,  1018.5623,  1023.2021,  1013.6918,  1022.8902,  1015.7327,  992.5604,  1011.5906,  1015.6053,  1020.7593,  1022.3984,  1019.2305,  1005.9869,  996.4274,  1020.3086,  1015.6485,  1026.4722,  1012.8779,  1009.0944,  1012.5822,  1011.2842,  1024.4761,  1023.4651,  992.2844,  1001.4487,  1000.0626,  1018.8708,  1015.3288,  1031.3306,  991.4854,  1019.7259,  998.3695,  1010.4942,  1018.9774,  1006.3323,  1024.8309,  1024.3186,  1019.1752,  1013.6802,  1012.3494,  1007.4473,  1018.4078,  1015.6912,  1024.2246,  1002.2996,  1012.2899,  1005.5513],
 [ 1023.5624,  1020.2172,  1017.4833,  1023.2991,  1014.5381,  1036.3912,  1020.4615,  1007.8082,  1024.9926,  1031.8699,  1020.0017,  1020.4644,  1022.1771,  1041.2432,  1029.0808,  1017.8694,  1014.3669,  1016.4836,  1028.9237,  1026.0198,  1006.6461,  1040.9528,  1021.4883,  1026.9104,  1023.3237,  1023.8474,  1028.3419,  1052.0647,  1017.9366,  1021.6729,  1021.9904,  1029.6156,  996.2146,  1019.1020,  1045.0233,  1024.7970,  1023.6032,  1024.9503,  1018.1329,  1031.4596,  1024.4757,  1009.3899,  1025.2695,  1013.3332,  1022.6891,  1007.6951,  1020.2764,  1056.3398,  1009.5541,  1025.3854,  1019.0487,  1032.1610,  1031.8706,  1013.8975,  1008.3250,  1026.9392,  1025.9675,  1021.5615,  1042.7484,  1022.8358,  1035.8519,  1032.9194,  1024.7979,  1015.2688,  1032.4349,  1020.1617,  1036.5472,  1026.3802,  1002.1549,  1046.2117,  1015.0569,  1032.4214,  1024.7780,  1027.6676,  1025.3632,  1013.5833,  1034.3403,  1016.8856,  1009.7893,  1022.0598,  1036.7377,  1033.2332,  1041.1826,  1027.7258,  1024.9209,  1034.2748,  1029.7375,  1002.7887,  1017.1860,  1027.6554,  1033.9757,  1037.6639,  1031.8394,  1034.1748,  1026.0510,  1027.5999,  1021.7778,  1032.7725,  1038.3658,  1018.9631,  1023.9401,  1021.2896,  1036.9749,  1042.4082,  1003.2870,  1028.4543,  1020.3475,  1036.2024,  1018.7085,  1032.6240,  999.9566,  1032.7659,  1012.3453,  1024.8800,  1030.4242,  1021.3740,  1044.0503,  1026.3273,  1022.9785,  1021.7334,  1027.6665,  1014.2682,  1033.1090,  1032.6975,  1023.4745,  1021.4660,  1017.7366,  1030.1711],
 [ 1014.6276,  1018.6208,  1014.4174,  1030.8352,  1024.9396,  1035.3828,  1026.4634,  1013.0333,  1020.1932,  1024.0667,  1010.4211,  1022.1442,  1025.6447,  1030.1212,  1031.9742,  1023.5621,  1020.3134,  1019.1174,  1032.7610,  1032.3522,  1002.7273,  1038.3281,  1016.0150,  1027.8798,  1020.7065,  1024.9482,  1032.1652,  1044.3169,  1012.3523,  1033.7649,  1015.5598,  1037.7662,  992.8822,  1013.6608,  1040.0233,  1031.6711,  1016.9705,  1019.6818,  1022.1870,  1033.6895,  1019.5345,  1026.1520,  1028.8557,  1019.5417,  1011.3776,  1002.2321,  1019.1591,  1045.3894,  1021.6788,  1023.0609,  1019.4344,  1035.5840,  1021.7906,  1017.8271,  1005.4858,  1028.4175,  1031.1364,  1017.1656,  1034.5078,  1018.8142,  1038.8450,  1033.4207,  1016.4179,  1002.4343,  1027.8599,  1037.1068,  1045.2930,  1025.2847,  1001.6530,  1037.4910,  1016.3245,  1039.5232,  1016.5339,  1027.7540,  1022.8204,  1022.4391,  1039.5991,  1025.2681,  1001.5555,  1021.5039,  1025.4377,  1020.4265,  1032.9126,  1024.6333,  1029.5022,  1049.1625,  1034.7981,  1004.8665,  1026.0293,  1029.9296,  1024.1985,  1034.8838,  1023.2256,  1036.9705,  1016.1637,  1029.3264,  1027.3176,  1029.1378,  1033.0913,  1019.6989,  1031.4064,  1018.7125,  1034.9839,  1036.4276,  1008.9949,  1012.6130,  1016.0508,  1027.4231,  1023.2288,  1026.4160,  1001.8268,  1044.0123,  1005.4584,  1032.3207,  1020.8110,  1025.1409,  1034.8569,  1018.9143,  1033.2097,  1023.3153,  1029.4307,  1015.2200,  1031.1145,  1038.8740,  1035.1010,  1012.4442,  1015.0131,  1025.9224],
 [ 1013.5192,  1013.8884,  1017.6992,  1022.8872,  1022.9006,  1024.4443,  1026.3169,  1004.8535,  1014.5415,  1031.1777,  1006.5090,  1005.3234,  1022.8115,  1033.5687,  1021.9691,  1009.5392,  1004.8345,  1017.2571,  1024.9178,  1018.8137,  991.7681,  1038.3483,  1016.3574,  1018.4261,  1005.8468,  1015.5792,  1016.5655,  1035.1799,  1014.4610,  1026.2288,  1002.8248,  1028.5016,  993.7526,  1014.3344,  1031.2419,  1004.5278,  1018.4267,  1020.1555,  1013.4795,  1028.3831,  1023.2463,  1021.5214,  1029.7468,  1009.8024,  1005.2170,  1006.8816,  996.7726,  1046.7932,  1010.3125,  1017.6135,  1005.6188,  1010.4902,  1019.5371,  1006.4339,  1001.9564,  1028.2666,  1018.8306,  1011.6279,  1035.0969,  1028.7687,  1029.9928,  1011.6404,  1014.0152,  1000.7417,  1028.8259,  1025.8538,  1027.1061,  1015.6219,  1005.0196,  1027.3468,  1006.9929,  1028.0345,  1015.5884,  1024.3682,  1028.0508,  1012.7985,  1026.2716,  1016.4206,  1009.4769,  1017.4314,  1028.3187,  1014.5078,  1025.6108,  1011.0918,  1013.3257,  1035.4575,  1019.5159,  1005.8418,  1007.7761,  1014.9926,  1022.5924,  1025.5739,  1017.1456,  1015.2591,  1009.3077,  1022.3213,  1012.6335,  1024.0317,  1018.8363,  1005.6772,  1016.7050,  1026.2903,  1042.1346,  1024.5156,  1003.5652,  1004.4086,  1010.6887,  1023.7798,  1020.2269,  1021.6403,  995.7843,  1026.4816,  1010.3212,  1019.8237,  1023.9154,  1009.9825,  1037.2684,  1026.3845,  1025.3218,  1017.2726,  1020.7466,  1015.5702,  1032.5237,  1032.4012,  1022.3782,  1014.5486,  1015.5283,  1026.9219],
 [ 1038.9617,  1039.4052,  1042.2260,  1049.3889,  1046.2094,  1044.9916,  1048.1556,  1022.1194,  1047.0533,  1054.0747,  1028.7727,  1028.6082,  1061.9987,  1063.3259,  1055.5037,  1031.4344,  1034.0996,  1041.8748,  1053.7245,  1045.8735,  1028.2310,  1054.7465,  1036.7235,  1050.3105,  1038.5067,  1040.9132,  1045.2495,  1065.0000,  1045.2588,  1044.8871,  1037.3127,  1055.7675,  1024.0414,  1041.5342,  1062.9216,  1040.7682,  1049.7628,  1047.3567,  1032.8682,  1038.9231,  1047.7811,  1044.8865,  1054.7164,  1033.4700,  1036.3529,  1029.2948,  1038.5890,  1069.0612,  1041.9725,  1051.2465,  1042.2695,  1038.0214,  1048.7212,  1028.4570,  1030.5291,  1046.4667,  1058.1538,  1032.2120,  1058.0168,  1051.4396,  1038.6725,  1047.8153,  1032.8844,  1033.9882,  1036.7700,  1045.8639,  1052.0341,  1047.3279,  1028.3964,  1056.9408,  1033.7394,  1060.0063,  1050.9764,  1048.2299,  1045.9688,  1038.7729,  1051.7263,  1042.1385,  1035.6672,  1037.7048,  1054.8972,  1032.8883,  1057.1531,  1043.5715,  1049.8501,  1050.1354,  1038.8347,  1025.1343,  1047.2606,  1040.8807,  1045.1130,  1055.5651,  1048.5573,  1039.9410,  1033.5251,  1052.8647,  1039.7073,  1049.9572,  1037.8289,  1038.5388,  1048.3152,  1038.8828,  1047.6520,  1061.4807,  1027.2671,  1048.0195,  1023.2374,  1048.2499,  1043.1643,  1059.3827,  1026.6509,  1057.0190,  1028.8590,  1039.6974,  1042.9825,  1035.9309,  1063.0820,  1042.6769,  1051.8943,  1038.9539,  1056.6732,  1041.8864,  1058.9664,  1042.9728,  1050.9542,  1035.8116,  1049.2274,  1047.5280],
