 [ 1011.2345,  1031.5529,  1014.2415,  1021.1132,  1041.2217,  1000.2328,  1032.4589,  997.3645,  1018.2191,  1004.6071,  1012.8887,  1030.8625,  1021.9166,  1033.0591,  1024.3538,  1017.3618,  1017.6285,  1032.4359,  1031.8102,  1027.5542,  1012.7306,  1002.7861,  1043.7482,  1005.8846,  1018.3863,  1028.6814,  1019.3256,  1037.0583,  1036.1228,  1015.1479,  1021.0819,  1021.7850,  1025.7340,  1020.8481,  1044.8097,  1003.0964,  1048.8533,  1034.7952,  1022.9057,  1037.9478,  1020.5997,  1017.3585,  1022.5524,  1016.1140,  1028.1511,  1012.0879,  1025.6605,  1026.1572,  1017.4425,  1014.7660,  1026.8345,  1020.7788,  1024.5884,  1006.1281,  1006.2086,  1013.2043,  1042.2874,  1019.2037,  1010.1400,  1030.7068,  1025.5792,  1016.2230,  1020.3239,  1009.8777,  1039.2344,  1024.0752,  1043.8049,  1026.2644,  1027.5109,  1016.3599,  1013.6824,  1024.0149,  1023.5608,  1016.9928,  1015.1373,  1012.3345,  1021.0049,  1012.0467,  1025.4756,  1019.9715,  1023.3021,  1017.3369,  1036.8368,  1000.9777,  1015.9037,  1025.8259,  1015.5123,  1028.2375,  1024.9807,  1017.5628,  1021.0240,  1041.8533,  1004.3697,  1003.8640,  1012.8885,  1022.7250,  1018.2002,  1011.4083,  1038.2334,  1009.1603,  1023.8209,  1009.1241,  1026.2604,  1012.3336,  1012.6711,  1025.6105,  1027.5468,  1018.7549,  1009.2595,  1032.0759,  1019.1642,  1012.1194,  1025.2498,  1009.9938,  1029.4498,  1010.5486,  1034.8628,  1032.1730,  1025.6401,  1012.2329,  1024.5983,  1017.1186,  999.0469,  1005.2295,  1010.9644,  1017.8632,  1022.8560,  1024.3713],
 [ 1005.6797,  1016.7198,  1005.1363,  1008.3226,  1039.5018,  997.5623,  1028.1718,  987.2858,  1007.1912,  997.4492,  1010.2507,  1024.1027,  1005.6625,  1015.5191,  1012.7344,  1000.9847,  1012.8951,  1013.9066,  1029.5653,  1006.5307,  992.9260,  1002.5973,  1017.5648,  996.8109,  1014.7010,  1025.3750,  1016.5435,  1018.2226,  1035.3519,  998.1838,  1016.4946,  1006.8101,  1026.4718,  1005.7068,  1026.7822,  999.5481,  1031.8076,  1020.6557,  1020.2209,  1026.5682,  1014.0493,  1007.2909,  1016.0944,  1002.3549,  1017.3909,  1012.3422,  1015.8116,  1017.8193,  1003.7295,  1015.2871,  1018.8911,  1007.8674,  1019.6550,  1003.5723,  1009.5259,  1007.1914,  1042.5105,  1009.9421,  1010.0022,  1021.7125,  1001.5352,  1001.4622,  1007.2980,  1001.6556,  1027.9352,  1018.4128,  1030.8579,  1011.3229,  1018.4597,  1004.3704,  997.8854,  1015.1218,  1000.8613,  992.4912,  1011.8671,  1007.0755,  1008.3683,  1005.7568,  1012.7161,  1014.2532,  1020.1699,  1003.1349,  1029.8000,  999.2941,  1001.6057,  1016.2569,  1006.7984,  1026.6315,  1020.8853,  1010.5739,  1014.2886,  1020.4507,  988.5101,  994.9578,  1004.0436,  1020.4022,  1018.0027,  995.9329,  1032.8354,  1004.0572,  1025.5325,  999.6514,  1016.9778,  1011.1945,  1005.5283,  1011.2446,  1011.4460,  1012.7821,  1006.8973,  1025.0645,  1011.0171,  1010.8596,  1016.9255,  993.0291,  1014.2119,  1013.4922,  1011.3459,  1013.1923,  1023.5817,  1018.5311,  1011.7170,  1005.7295,  991.1230,  991.7844,  1013.0181,  1013.0556,  1011.1055,  1013.0677],
 [ 989.8556,  1018.6824,  1013.4218,  1005.9739,  1035.2229,  1003.7440,  1017.7701,  978.5255,  998.3563,  1006.3927,  1004.3284,  1028.2828,  1016.1611,  1012.4716,  1008.5488,  999.7068,  1008.7377,  1015.2780,  1020.9604,  1003.7988,  1002.8897,  985.5393,  1009.8297,  992.0955,  1013.1124,  1020.4780,  1013.5872,  1010.3529,  1031.3732,  995.3467,  1009.3058,  997.5111,  1009.2305,  1016.0074,  1025.5426,  994.0424,  1023.9548,  1012.9266,  1010.9511,  1020.2578,  1001.0567,  1002.7010,  998.7738,  1006.0382,  1012.2501,  1007.7378,  1011.7632,  1022.5294,  987.4613,  1010.8349,  1009.5110,  1010.7102,  1015.3634,  1004.3653,  1005.8221,  1002.3538,  1031.0896,  1000.9923,  998.6872,  1014.5161,  1003.4771,  1011.0905,  1005.2891,  994.2865,  1026.2714,  1008.7408,  1022.8804,  1012.8206,  1015.0111,  1010.0561,  990.4300,  1009.7256,  1005.3303,  1009.1053,  996.7536,  1004.8344,  1012.8375,  1000.4487,  1004.6410,  997.9886,  1018.8721,  1000.3038,  1028.2650,  996.0060,  1001.7097,  1007.9669,  997.8605,  1015.0195,  1006.1013,  999.3769,  1005.4930,  1028.1749,  980.8333,  1004.5673,  996.1929,  1011.2085,  1005.3401,  992.2884,  1026.2068,  1001.0036,  1024.7639,  995.8312,  1017.3496,  1009.1035,  1004.3666,  1001.6606,  1013.8262,  1010.3011,  1007.7170,  1015.7280,  1006.5307,  996.2865,  999.7192,  996.8018,  1012.8205,  1001.9227,  1007.5387,  1007.5872,  1019.4619,  1011.4889,  1019.4458,  1006.7637,  991.4603,  988.0123,  1003.6765,  1001.4117,  1015.3896,  1009.0455],
 [ 1002.0056,  1022.1532,  1027.3610,  1027.3777,  1042.7949,  1011.5681,  1036.7517,  997.8362,  1021.7526,  1007.9697,  1011.6359,  1029.9180,  1028.4631,  1020.9475,  1015.0630,  1006.4655,  1020.4605,  1039.3479,  1035.0049,  1015.8116,  1018.6391,  1001.7675,  1023.5531,  999.7416,  1026.9246,  1030.2634,  1011.4244,  1031.3809,  1043.0247,  1020.1313,  1022.3616,  1021.0687,  1042.0121,  1028.8584,  1042.0206,  1006.0855,  1038.5574,  1030.4077,  1026.5823,  1032.4207,  1025.2136,  998.3768,  1018.7081,  1009.3010,  1030.5123,  1020.3708,  1021.9329,  1033.7316,  1020.1154,  1026.3945,  1030.3281,  1019.8297,  1020.1924,  1019.3363,  1016.4130,  1008.7211,  1036.3298,  1015.5787,  1023.6086,  1034.8593,  1013.3895,  1023.2808,  1009.4879,  993.2115,  1030.4912,  1026.5830,  1042.7148,  1020.5683,  1015.3821,  1023.6307,  1002.7113,  1031.6517,  1021.5004,  1016.7595,  1017.0223,  1013.7044,  1028.9790,  1019.7348,  1017.0212,  1022.9512,  1028.1844,  1008.5269,  1034.4457,  1014.6596,  1021.9279,  1015.8192,  1022.6514,  1025.6877,  1021.1727,  1021.0727,  1017.4664,  1014.3094,  993.5842,  1007.3680,  1012.0223,  1023.6873,  1025.7089,  1005.4323,  1037.0867,  1012.6123,  1035.7178,  1013.0938,  1022.1710,  1017.7975,  1008.6859,  1027.6948,  1018.0267,  1023.4257,  1019.2390,  1025.2162,  1017.5791,  1024.3438,  1024.5923,  1014.0868,  1024.8455,  1011.1399,  1028.0955,  1022.8655,  1026.2626,  1007.7938,  1019.6097,  1022.2266,  994.9460,  1001.2333,  1024.1501,  1011.2944,  1018.2407,  1005.9861],
 [ 1024.8903,  1032.6268,  1032.1942,  1037.0022,  1052.9775,  1022.2385,  1045.8857,  999.8016,  1036.0178,  1009.6985,  1037.0956,  1046.3020,  1035.6964,  1037.0903,  1032.4121,  1017.0621,  1030.1451,  1044.0933,  1050.1107,  1032.8710,  1013.8765,  1022.7113,  1042.1311,  1015.7728,  1025.9585,  1040.6019,  1031.6802,  1032.4611,  1057.3517,  1027.4943,  1040.8772,  1032.5339,  1049.4653,  1034.9038,  1052.3151,  1023.0063,  1046.7522,  1048.2770,  1031.8571,  1050.2179,  1031.4480,  1026.1964,  1038.5752,  1035.9430,  1030.2618,  1019.2117,  1038.0109,  1031.5514,  1033.3944,  1034.7716,  1035.6671,  1037.4983,  1044.9668,  1030.0028,  1028.6588,  1023.8483,  1054.9565,  1030.2379,  1026.9718,  1048.4985,  1025.9656,  1022.7902,  1027.9055,  1016.8120,  1046.3982,  1036.2827,  1057.1179,  1037.0698,  1033.5630,  1034.3510,  1018.8983,  1041.8770,  1028.2751,  1025.2767,  1021.4228,  1026.1090,  1040.5785,  1020.8898,  1037.7358,  1033.5011,  1025.9712,  1034.9688,  1049.5646,  1018.5756,  1029.7567,  1030.1140,  1024.4595,  1043.5608,  1029.6337,  1031.5040,  1041.5619,  1037.9321,  1015.2166,  1022.0837,  1030.5092,  1035.0967,  1025.2996,  1012.6913,  1049.6769,  1027.5494,  1032.7889,  1016.9821,  1049.2561,  1039.6954,  1029.9183,  1031.4613,  1028.0723,  1038.6078,  1027.0303,  1050.7323,  1037.1149,  1033.5785,  1025.3522,  1019.7302,  1029.6206,  1018.9820,  1027.5641,  1033.1118,  1021.7819,  1041.9767,  1037.6025,  1030.9570,  1016.9146,  1017.1658,  1029.3137,  1020.4414,  1036.6595,  1024.1776],
 [ 1008.8014,  1035.1481,  1022.6530,  1023.6025,  1057.3810,  1011.3970,  1044.2379,  1009.8741,  1029.2238,  1012.1339,  1023.3074,  1049.7458,  1037.2640,  1024.4307,  1022.0037,  1016.1609,  1023.0015,  1028.4839,  1034.9387,  1034.8823,  1014.1066,  1012.9990,  1026.0642,  1011.3115,  1027.1624,  1033.9719,  1032.8452,  1024.5258,  1038.7050,  1018.2271,  1021.2641,  1012.6920,  1036.9475,  1026.8573,  1033.6979,  1008.3047,  1028.1461,  1038.6246,  1034.8459,  1035.5214,  1035.7065,  1015.5302,  1022.7686,  1015.7884,  1024.2762,  1004.4736,  1021.2453,  1046.8508,  1024.8257,  1028.3953,  1044.6561,  1032.1906,  1036.1968,  1034.0110,  1034.4390,  1019.0597,  1036.9602,  1022.1352,  1012.0143,  1037.4279,  1027.6652,  1026.2854,  1010.3007,  1006.2822,  1033.5944,  1029.2695,  1040.6289,  1028.5474,  1022.6239,  1018.6641,  1005.0602,  1025.3505,  1021.9492,  1013.1957,  1020.2993,  1014.6990,  1024.4990,  1013.6006,  1020.0093,  1013.4785,  1029.2036,  1014.5523,  1032.0817,  1018.6125,  1032.6127,  1025.3732,  1017.6946,  1030.7930,  1026.7317,  1018.8557,  1029.4182,  1031.8179,  1010.8669,  1019.4449,  1001.3589,  1037.7114,  1022.0568,  1007.9143,  1041.1792,  1026.5386,  1037.5608,  1009.6132,  1037.9989,  1028.0848,  1013.4315,  1028.3236,  1024.6063,  1028.7273,  1011.4411,  1034.1201,  1024.6709,  1026.0420,  1022.2494,  1009.5363,  1036.5656,  1024.9753,  1023.1516,  1025.3762,  1035.8486,  1023.6500,  1027.7975,  1019.7464,  1008.9976,  1006.9312,  1023.4537,  1031.5736,  1030.4711,  1015.8052],
 [ 1013.6052,  1032.6302,  1040.2428,  1029.2290,  1049.8834,  1014.7549,  1043.5142,  1011.8713,  1026.3657,  1010.6688,  1034.4857,  1046.1000,  1030.7665,  1037.2424,  1042.3788,  1028.4712,  1022.6147,  1045.4727,  1052.9899,  1031.7847,  1032.0573,  1008.8560,  1033.9614,  1021.2630,  1037.0908,  1042.4366,  1030.9921,  1039.5677,  1046.3098,  1021.0570,  1042.4321,  1026.8956,  1050.1493,  1035.4667,  1043.2926,  1021.1794,  1039.7573,  1046.8334,  1043.2059,  1042.1375,  1039.7573,  1018.8261,  1025.1643,  1023.9665,  1040.8683,  1028.8486,  1035.1272,  1040.9626,  1032.1271,  1033.2905,  1045.2771,  1027.2617,  1031.7272,  1025.7371,  1024.9509,  1025.2554,  1048.2343,  1027.7239,  1019.1252,  1048.4933,  1022.6540,  1033.0570,  1028.4640,  1017.0070,  1046.0272,  1037.2693,  1044.0220,  1042.4708,  1031.4215,  1027.5736,  1025.7040,  1031.1896,  1031.5012,  1017.1055,  1027.4065,  1030.2190,  1036.1030,  1020.2163,  1040.3766,  1035.2238,  1029.5500,  1028.6222,  1049.1400,  1016.2654,  1032.2228,  1041.1663,  1027.4209,  1042.4647,  1032.4449,  1036.2263,  1035.5000,  1038.2351,  1007.3989,  1025.2266,  1035.4274,  1030.5480,  1038.7170,  1012.1105,  1047.3580,  1027.5553,  1049.7874,  1021.1048,  1047.3165,  1035.3204,  1033.5228,  1038.9216,  1038.0447,  1039.7328,  1035.9034,  1040.3563,  1027.8231,  1017.8390,  1035.8215,  1019.2906,  1033.2921,  1023.0235,  1030.3215,  1043.0122,  1037.0410,  1040.5448,  1035.8390,  1019.8542,  1016.7592,  1019.7735,  1030.1866,  1039.5085,  1035.1244,  1029.5452],
 [ 1009.8806,  1029.1912,  1029.3784,  1009.8875,  1050.8832,  1014.5562,  1038.8171,  993.9929,  1022.2188,  1006.2767,  1012.6367,  1038.1538,  1021.1965,  1025.5609,  1036.3750,  1004.4835,  1016.0350,  1020.9573,  1031.5948,  1018.0739,  1018.3357,  1008.6201,  1025.4667,  1018.3186,  1020.1479,  1034.7229,  1025.1826,  1021.3461,  1041.3754,  1017.3439,  1026.1334,  1012.9706,  1032.6777,  1027.6541,  1037.6685,  1005.1544,  1039.1613,  1028.4255,  1024.4611,  1039.4187,  1019.9662,  1010.2180,  1008.8050,  1016.8043,  1021.4995,  1010.5553,  1020.4850,  1029.1978,  1008.8812,  1022.1501,  1027.4054,  1015.5108,  1028.1426,  1018.6248,  1016.3501,  1032.0544,  1033.2001,  1007.6973,  1017.5386,  1029.9762,  1016.9363,  1011.5505,  1009.3465,  1001.2491,  1043.9614,  1027.2296,  1031.1133,  1019.8253,  1022.9906,  1013.1132,  1008.3242,  1029.0082,  1022.2595,  1014.8072,  1022.0341,  1015.2708,  1019.0030,  1011.5367,  1029.1438,  1020.0821,  1023.7672,  1016.7414,  1036.2244,  1008.7203,  1011.8022,  1029.0198,  1002.6302,  1032.9008,  1026.0802,  1018.1033,  1025.8970,  1024.1921,  997.8229,  1010.8767,  1009.4243,  1028.3608,  1019.0134,  1005.6989,  1039.9639,  1022.1921,  1033.9098,  1009.1921,  1034.5605,  1019.5394,  1013.7437,  1020.3766,  1028.6375,  1018.5222,  1024.5166,  1035.5431,  1025.3912,  1013.3811,  1028.8239,  1009.9852,  1024.3564,  1013.4048,  1025.7560,  1023.2375,  1024.0259,  1036.1239,  1035.3365,  1014.3936,  1003.6687,  1006.4731,  1018.9449,  1008.2739,  1028.0281,  1013.9769],
 [ 1018.7863,  1019.7742,  1012.0476,  1021.0007,  1056.9391,  999.3433,  1036.1487,  994.6952,  1023.4789,  1012.4574,  1032.3738,  1041.8489,  1029.3782,  1026.8201,  1027.4941,  1010.8252,  1020.3986,  1034.4863,  1030.1704,  1014.4086,  1004.2307,  1010.7259,  1010.0432,  1013.0934,  1019.9635,  1027.0608,  1022.0581,  1027.5068,  1038.6875,  1012.3940,  1016.8660,  1016.0885,  1028.6500,  1018.5052,  1034.1147,  1008.7664,  1029.7900,  1037.8628,  1022.8259,  1034.6417,  1019.7100,  1009.5013,  1009.2598,  1009.4800,  1033.3414,  1018.5975,  1018.9658,  1029.9404,  1010.5124,  1022.0707,  1041.5398,  1026.8352,  1013.0131,  1020.8561,  1026.4453,  1016.4085,  1036.3340,  1023.5350,  1017.0874,  1032.2660,  1016.6743,  1022.3989,  1010.3713,  1009.4886,  1044.1144,  1029.1281,  1035.0380,  1028.5049,  1012.6446,  1019.1799,  1012.1158,  1030.4141,  1017.0976,  1015.6990,  1005.1610,  1007.3832,  1024.3193,  1018.8617,  1023.2704,  1016.2030,  1024.6562,  1013.5708,  1032.5001,  1020.1573,  1002.5172,  1032.1865,  1022.9558,  1029.4408,  1028.4637,  1029.0715,  1022.2682,  1026.2988,  999.3568,  1013.4764,  1009.4406,  1018.8661,  1015.0034,  995.1506,  1036.8407,  1009.5927,  1031.1522,  1010.5207,  1036.2793,  1017.4761,  1014.5828,  1020.6450,  1034.8025,  1027.4293,  1024.9871,  1030.4086,  1015.7051,  1022.5635,  1023.8774,  1005.2617,  1022.7670,  1013.2794,  1028.9962,  1024.7874,  1018.5780,  1024.3499,  1028.6385,  1009.8617,  989.3003,  1013.6504,  1033.1559,  1017.5151,  1020.3544,  1015.4141],
 [ 1012.7894,  1026.4325,  1019.1301,  1026.3546,  1043.8947,  1000.7263,  1036.4586,  991.0017,  1021.8037,  1008.2775,  1023.2236,  1038.2346,  1034.0919,  1015.5400,  1024.8003,  1031.3109,  1023.6428,  1031.6007,  1038.6061,  1018.5018,  1018.9810,  1016.9993,  1022.9019,  1003.2123,  1025.3839,  1025.6648,  1024.5015,  1032.3479,  1044.8527,  1016.7778,  1032.3057,  1020.6163,  1032.8468,  1024.7488,  1041.8639,  1009.1297,  1031.1505,  1034.6984,  1022.7897,  1039.4459,  1026.7219,  1021.3590,  1024.7115,  1015.0016,  1030.5166,  1018.9389,  1014.9180,  1034.3378,  1014.0375,  1029.2761,  1022.2880,  1014.1199,  1034.6340,  1014.0347,  1020.0292,  1013.3729,  1049.6937,  1012.3410,  1013.1260,  1034.6912,  1014.5855,  1028.0347,  1027.2983,  992.2390,  1033.1732,  1028.1366,  1037.9916,  1035.3235,  1025.7219,  1020.1505,  1010.0779,  1029.2666,  1026.5183,  1023.5660,  1017.6253,  1020.5461,  1025.7164,  1024.1936,  1025.1393,  1018.0897,  1027.4811,  1014.2560,  1025.8010,  1018.0687,  1015.5756,  1023.5968,  1017.6340,  1042.3260,  1016.8528,  1029.8262,  1018.3577,  1038.1588,  1001.4429,  1011.1453,  1016.1138,  1021.7874,  1016.2451,  1003.5698,  1032.3269,  1019.5054,  1033.5283,  1019.1526,  1031.5903,  1017.5781,  1012.5557,  1023.6774,  1027.5723,  1021.5669,  1022.6542,  1038.2422,  1031.1201,  1015.4288,  1027.9028,  1006.5155,  1028.1875,  1014.4518,  1024.6738,  1029.6238,  1024.6930,  1029.0985,  1024.1923,  1012.1324,  1002.1622,  1009.1663,  1022.6602,  1020.7894,  1016.0215,  1018.7281],
 [ 1012.9673,  1029.4144,  1019.8084,  1019.5192,  1046.0667,  1011.7280,  1025.2007,  992.4929,  1008.1962,  1005.9218,  1014.0218,  1023.5452,  1026.2010,  1037.4346,  1023.3510,  1020.9586,  1018.0160,  1032.1268,  1036.8387,  1024.1901,  1014.5423,  1011.4615,  1029.0623,  1003.7516,  1023.7464,  1025.4487,  1014.5723,  1030.0648,  1032.1907,  1008.1345,  1032.7295,  1009.9033,  1037.9604,  1018.0934,  1033.6224,  1003.6857,  1035.4954,  1034.3177,  1033.4075,  1037.5614,  1019.1956,  1004.9304,  1021.8433,  1011.3445,  1026.8861,  1020.9127,  1017.9636,  1032.7393,  1009.9974,  1027.8165,  1023.7881,  1027.2786,  1026.2297,  1008.0020,  1020.2643,  1016.6950,  1041.4971,  1014.3000,  1023.5895,  1028.5004,  1011.6139,  1026.0151,  1008.3101,  1011.4706,  1033.8739,  1021.9545,  1029.1731,  1028.0007,  1016.2739,  1016.0981,  1014.6554,  1037.9667,  1017.5589,  1017.5007,  1018.4163,  1015.0449,  1031.1387,  1005.7070,  1029.0969,  1017.9530,  1022.8021,  1017.8555,  1037.1003,  1009.7607,  1010.3661,  1016.6736,  1015.8958,  1023.2272,  1038.4698,  1030.9396,  1015.2003,  1022.2679,  1008.4007,  1016.1370,  1008.1174,  1029.2200,  1023.5488,  999.6456,  1032.2494,  1021.8229,  1036.5709,  1018.4349,  1031.4081,  1024.9161,  1022.2003,  1020.4905,  1026.9661,  1028.8339,  1023.5094,  1022.2531,  1021.4478,  1016.9849,  1032.9987,  1013.8211,  1018.7355,  1017.9991,  1027.7195,  1020.5276,  1031.3013,  1021.4181,  1022.0110,  1022.2754,  1002.0629,  1012.3675,  1017.1201,  1013.3960,  1016.4386,  1011.4404],
 [ 1003.8995,  1016.2228,  1016.2474,  1016.4048,  1053.4755,  1002.8366,  1031.5315,  992.0204,  1007.4614,  1005.7709,  1013.5377,  1027.9053,  1018.7471,  1026.5438,  1019.0405,  1009.1317,  1016.5060,  1020.4138,  1041.7672,  1017.2393,  1007.0621,  1002.2551,  1018.2154,  1000.2109,  1023.7822,  1025.0021,  1020.5528,  1021.3483,  1034.1565,  1017.4850,  1018.9133,  1004.0800,  1026.1000,  1024.3772,  1021.2668,  990.4032,  1040.7754,  1035.1846,  1016.2778,  1033.6492,  1025.2000,  1014.2336,  1010.9111,  1005.3881,  1032.5970,  1021.5762,  1019.0984,  1034.7748,  1017.0055,  1017.4184,  1024.3618,  1020.6169,  1028.0474,  1008.2928,  1008.1656,  1007.3269,  1036.8888,  1016.6902,  1012.8244,  1034.3999,  1012.3495,  1008.1205,  1008.4905,  991.4266,  1035.5293,  1025.5331,  1040.8018,  1025.2540,  1024.8494,  1024.1195,  1003.6598,  1021.4144,  1007.1996,  1008.0063,  1009.0685,  1012.2668,  1012.6565,  1015.9489,  1007.7872,  1012.1539,  1016.7214,  1013.7200,  1030.3475,  1010.1476,  1017.7711,  1030.2631,  1012.9754,  1030.9030,  1011.5674,  1014.3760,  1021.2464,  1019.3915,  1001.6361,  1005.7125,  1004.0346,  1029.3080,  1016.1190,  995.0405,  1036.8973,  1012.4999,  1024.7577,  1000.5408,  1028.3624,  1011.7180,  1017.1589,  1011.7887,  1030.6348,  1018.7062,  1013.8077,  1031.0178,  1005.9996,  1014.4835,  1023.1909,  1010.2808,  1015.3367,  1009.1078,  1013.0908,  1025.4658,  1016.9303,  1015.7600,  1013.1309,  1010.3395,  992.2128,  1000.9037,  996.6024,  1009.4321,  1021.0709,  1019.2294],
 [ 993.2363,  1014.9963,  1009.0648,  1008.0858,  1030.7332,  993.8332,  1008.6262,  979.9612,  997.6873,  995.0656,  1003.1173,  1007.7640,  1009.3536,  1002.0601,  1004.8896,  985.3673,  1001.8071,  1017.8818,  1018.1103,  1001.4857,  987.7491,  989.5029,  1012.1581,  989.0692,  1002.1808,  1009.1747,  1000.7557,  1005.8644,  1015.4727,  1008.8619,  1007.9947,  996.8711,  1019.6297,  998.7822,  1016.6691,  993.5679,  1006.5660,  1013.8765,  1010.3318,  1017.7447,  997.0349,  997.6589,  991.3739,  1002.9267,  1011.0212,  997.0526,  994.5981,  1020.3966,  997.8975,  1017.4360,  1002.6408,  996.4243,  1002.9847,  997.2167,  992.7534,  998.4328,  1024.8286,  1007.1532,  1001.3256,  999.5501,  1010.2083,  1014.7998,  1012.3232,  995.8367,  1025.5452,  1003.8637,  1019.3036,  1009.6189,  995.6510,  1004.7586,  995.0948,  1009.2530,  1001.2682,  1001.8861,  999.2328,  995.3954,  1006.4991,  1005.8354,  1008.2706,  1000.0142,  999.9503,  996.7709,  1021.5507,  995.3022,  991.9260,  1011.3608,  995.9363,  1025.3784,  1000.4953,  1003.8554,  1006.9341,  1005.3954,  973.5467,  993.7426,  996.9766,  1008.5504,  1004.0968,  998.6741,  1017.8364,  995.6315,  1008.3024,  991.5113,  1014.1648,  1013.9614,  1003.0933,  1007.1997,  996.0182,  1004.5930,  997.6534,  1015.1536,  1007.4423,  1006.3759,  1000.5877,  993.8317,  1007.5050,  996.5336,  1008.8882,  1000.9789,  1005.8093,  1009.8570,  1006.4839,  994.3928,  982.6079,  981.7717,  996.4957,  995.7310,  1004.0591,  1001.0671],
 [ 1034.6951,  1045.1605,  1042.1515,  1036.1038,  1067.7805,  1024.5148,  1045.3229,  1016.7690,  1028.4021,  1029.8906,  1035.0092,  1050.1910,  1042.3455,  1036.6797,  1035.7787,  1031.2351,  1037.6960,  1047.1267,  1044.6266,  1029.7115,  1025.2946,  1016.9002,  1039.4514,  1017.6282,  1033.9312,  1040.6542,  1039.8950,  1045.4347,  1051.9857,  1026.9208,  1039.6871,  1025.3685,  1057.5253,  1033.7622,  1056.5740,  1031.0094,  1040.9944,  1047.8586,  1044.6505,  1047.4227,  1041.5498,  1030.3425,  1031.1606,  1020.4762,  1039.3912,  1028.6147,  1031.0479,  1046.7557,  1025.6522,  1036.9701,  1047.0011,  1037.8782,  1028.4983,  1022.2028,  1026.5353,  1031.4355,  1059.6646,  1027.9946,  1024.7578,  1048.1969,  1036.8048,  1038.3171,  1027.0599,  1007.9330,  1040.9561,  1036.8057,  1048.1733,  1042.7600,  1030.6462,  1034.7897,  1019.9930,  1046.0623,  1030.2344,  1026.2476,  1030.5000,  1024.0205,  1032.9711,  1030.5575,  1037.8959,  1031.9602,  1035.6433,  1021.2579,  1057.3445,  1029.3114,  1019.9199,  1036.8252,  1021.8414,  1050.0212,  1043.8347,  1031.8922,  1034.5204,  1041.7793,  1022.2603,  1023.5332,  1026.2250,  1039.2677,  1032.9924,  1014.9099,  1045.8456,  1020.2961,  1052.6266,  1021.7380,  1046.8914,  1046.4581,  1031.0969,  1035.4513,  1036.5155,  1034.7010,  1028.6310,  1035.6930,  1030.8539,  1032.9464,  1036.5488,  1024.1464,  1031.8137,  1038.7329,  1023.5782,  1040.6321,  1038.1747,  1032.4557,  1036.8260,  1024.7794,  1008.3647,  1017.4513,  1033.3079,  1024.8583,  1026.3557,  1027.0432],
 [ 1022.6753,  1032.1478,  1028.0939,  1034.5322,  1057.4763,  1015.5551,  1037.9376,  1000.5393,  1032.7006,  1008.9596,  1026.8158,  1046.7847,  1030.3994,  1032.5577,  1033.7415,  1029.5044,  1027.2908,  1037.0326,  1047.4865,  1020.8350,  1024.5065,  1012.9811,  1039.8394,  1016.4440,  1034.2863,  1047.0793,  1036.0327,  1047.9171,  1052.0243,  1021.4161,  1040.4403,  1016.1641,  1047.4401,  1028.1436,  1050.7830,  1012.5184,  1044.6689,  1042.3396,  1032.8944,  1053.1591,  1042.1174,  1034.8146,  1030.0934,  1022.3539,  1031.2288,  1026.5010,  1032.4341,  1038.8160,  1022.6708,  1033.7870,  1043.8608,  1032.2120,  1043.9294,  1027.1854,  1021.6058,  1027.7078,  1057.7388,  1035.1422,  1028.9989,  1040.2849,  1025.8781,  1026.8110,  1029.7515,  1028.1089,  1045.8856,  1038.6495,  1044.4513,  1033.0149,  1036.4198,  1023.2399,  1012.0463,  1037.4163,  1025.0969,  1011.7678,  1044.9241,  1018.4445,  1037.8381,  1042.5656,  1028.9753,  1032.6902,  1034.9456,  1026.0417,  1037.1096,  1022.4476,  1021.2845,  1025.8475,  1036.4778,  1043.6401,  1029.1851,  1024.9170,  1030.3014,  1048.2231,  1007.5032,  1020.9821,  1022.9766,  1036.6979,  1025.9148,  1027.7963,  1054.9587,  1030.9380,  1045.6741,  1021.9888,  1034.5306,  1026.3771,  1013.9006,  1023.4463,  1041.5072,  1033.8801,  1034.9060,  1036.9520,  1039.8336,  1029.7662,  1038.8273,  1025.3228,  1044.6298,  1022.6205,  1031.4604,  1038.5784,  1037.6005,  1040.8318,  1041.9384,  1031.9241,  1012.0441,  1015.5654,  1029.2485,  1023.9083,  1034.5442,  1024.4307],
