Max abs error : 1.566772e-01
Max rel error : 1.545889e-04
 
 ================= C_actual ============ 
[[ 1022.8658,  1040.2985,  1043.5342,  1042.1901,  1061.6949,  1051.7834,  1025.0022,  1026.3508,  1046.4131,  1065.3042,  1017.3356,  1034.8586,  1027.7144,  1042.2275,  1027.3186,  1038.6394,  1055.1233,  1035.0642,  1027.7283,  1050.1836,  1029.9014,  1053.5112,  1047.8521,  1038.2843,  1037.5330,  1034.6770,  1048.2600,  1047.8199,  1048.7572,  1036.4160,  1053.1406,  1024.8464],
 [ 983.4357,  1006.6162,  1009.4750,  1007.4841,  1018.0136,  1005.4154,  997.8723,  995.6091,  1009.9811,  1014.4481,  986.6004,  1004.0784,  1002.2792,  1024.2361,  998.5929,  1011.1509,  1017.2122,  1012.7836,  1000.0424,  1017.7562,  994.7292,  1011.5233,  1012.0798,  1011.2827,  1011.8342,  1004.2147,  1013.3773,  1020.5145,  1000.4268,  1006.5121,  1009.4382,  1000.5511],
 [ 1013.5121,  1020.2702,  1038.3049,  1036.0740,  1038.4707,  1028.1782,  1017.2002,  1011.1853,  1021.4264,  1036.8409,  999.5073,  1020.1954,  1027.5223,  1027.9731,  1020.6500,  1032.2916,  1037.4048,  1026.0785,  1018.9739,  1024.9453,  1022.9794,  1034.6825,  1027.7073,  1029.1989,  1024.0713,  1016.4124,  1033.0822,  1033.6246,  1026.8269,  1026.0238,  1038.7761,  1016.0253],
 [ 999.7029,  1008.9396,  1007.3945,  1013.6980,  1007.7875,  1007.0621,  1002.6232,  1001.6874,  1006.2137,  1029.8237,  980.8885,  1003.3115,  1008.7584,  1016.2982,  986.9943,  1001.1965,  1014.4055,  1004.9459,  986.9875,  1014.2224,  1004.8903,  1021.0287,  1016.1783,  1011.3572,  1012.3077,  997.7631,  1004.7904,  1031.8374,  1002.8668,  1007.5660,  1019.4716,  998.9664],
 [ 997.1683,  1014.2114,  1017.3038,  1020.6510,  1029.0850,  1017.8164,  1007.6053,  999.3740,  1011.9113,  1025.9734,  994.9541,  1002.0404,  1011.2932,  1013.9388,  1004.3151,  1018.9052,  1020.7134,  1015.0041,  1001.2867,  1022.8984,  1005.9036,  1024.5211,  1016.8281,  1020.1906,  1009.3751,  1008.5504,  1021.7443,  1025.2737,  1000.7783,  1015.0870,  1021.5823,  1010.0667],
 [ 1000.6406,  1013.4735,  1016.7164,  1012.7852,  1022.8971,  1015.9629,  990.8914,  1005.7119,  1007.6312,  1034.3440,  994.9639,  993.0722,  1010.4264,  1017.6276,  1010.2144,  1014.6846,  1029.7094,  1007.1396,  1005.6877,  1014.4161,  1009.8609,  1028.5784,  1022.3552,  1010.1552,  1017.8845,  1013.3599,  1016.2979,  1036.1310,  1010.6580,  1011.0379,  1010.3019,  1011.5021],
 [ 999.9940,  1015.2151,  1027.3503,  1017.3677,  1031.1957,  1019.3096,  1011.3179,  1012.5739,  1026.4695,  1035.4773,  996.9205,  1010.7358,  1021.2988,  1020.0148,  1008.2445,  1019.2983,  1026.4320,  1027.8507,  1014.9866,  1030.9844,  1013.9382,  1030.1790,  1031.7216,  1023.7816,  1031.6761,  1010.9682,  1019.9824,  1030.1331,  1022.4543,  1024.3877,  1025.5791,  1011.3366],
 [ 990.5770,  1014.8250,  1010.5229,  1011.5482,  1016.1031,  1011.2947,  998.1931,  1005.3210,  1013.1152,  1025.6626,  993.7390,  1010.0220,  1006.6208,  1026.0905,  1007.6945,  1007.1453,  1028.0907,  1019.0692,  1002.0634,  1017.8337,  1001.6951,  1016.3264,  1023.2048,  1020.0540,  996.2523,  1010.1750,  1016.9678,  1022.9279,  1009.8280,  1009.6466,  1020.0800,  1008.4392],
 [ 1006.8418,  1025.4952,  1032.6326,  1037.0699,  1030.2632,  1019.5324,  1010.0759,  1008.1292,  1030.6595,  1047.1157,  1005.7084,  1009.2800,  1021.7164,  1035.8335,  1012.7448,  1029.1750,  1035.9592,  1032.0929,  1013.4791,  1038.8513,  1014.9084,  1027.8662,  1035.9426,  1016.8892,  1023.7056,  1013.4491,  1042.7683,  1041.0042,  1016.1296,  1027.5110,  1027.8413,  1017.8798],
 [ 992.9120,  1010.0053,  1009.6909,  1012.9915,  1008.9940,  1018.8278,  998.8203,  999.0596,  1001.6865,  1017.0636,  973.9589,  997.0978,  997.9312,  1017.1746,  987.0436,  1003.2286,  1015.5547,  1000.5859,  986.5076,  1013.8039,  997.8553,  1011.2518,  1015.6041,  1011.9975,  1003.3571,  1005.0450,  1008.6992,  1019.0125,  993.8106,  1014.7242,  1014.5222,  996.4613],
 [ 1004.5013,  1024.0637,  1038.9058,  1039.5764,  1038.8677,  1032.6188,  1008.7735,  1022.3107,  1033.2787,  1046.8344,  1016.7941,  1024.5576,  1027.1752,  1041.5682,  1024.2112,  1027.5076,  1033.8021,  1023.8284,  1011.1693,  1032.1849,  1016.1313,  1034.1610,  1044.3287,  1037.8027,  1023.5618,  1029.1188,  1032.1143,  1042.9180,  1022.8623,  1026.2802,  1036.9052,  1023.3253],
 [ 995.1445,  1027.3633,  1023.1417,  1023.7155,  1034.3848,  1017.8442,  1014.0953,  1019.0189,  1029.7788,  1048.4388,  998.5886,  1012.1895,  1023.3129,  1025.4866,  1025.5970,  1010.6664,  1037.2188,  1028.9739,  1019.4167,  1040.7014,  1022.2806,  1025.3132,  1035.2811,  1030.7395,  1019.9929,  1018.2253,  1031.0748,  1030.9653,  1015.2332,  1021.3450,  1041.4225,  1010.4490],
 [ 1018.3072,  1036.4167,  1026.3271,  1032.4813,  1043.8962,  1023.9701,  1005.2775,  1020.5521,  1036.0514,  1051.4552,  1005.2860,  1022.1189,  1025.9902,  1041.7031,  1018.0494,  1026.3530,  1036.4927,  1029.7803,  1020.3231,  1037.1471,  1020.1797,  1034.1472,  1045.5226,  1031.0867,  1027.9156,  1020.8971,  1038.3630,  1041.6267,  1024.8617,  1030.5786,  1051.5753,  1019.3282],
 [ 1017.5045,  1042.5707,  1037.4043,  1036.5548,  1040.0785,  1039.5566,  1029.5967,  1029.6973,  1041.2776,  1043.6858,  1019.9874,  1029.1499,  1035.8022,  1037.5903,  1038.2192,  1029.9506,  1042.9387,  1028.0062,  1021.6481,  1036.9716,  1030.3695,  1043.2894,  1044.0916,  1030.7987,  1031.3088,  1027.3031,  1036.8187,  1051.0811,  1039.7821,  1024.9521,  1049.3571,  1012.7491],
 [ 999.0234,  1017.2572,  1019.4995,  1025.7559,  1018.1586,  1011.2807,  997.2495,  1007.7210,  1011.2266,  1032.2405,  990.7253,  1006.3135,  1000.8349,  1020.5508,  1010.7384,  1012.5768,  1029.9590,  1011.2414,  999.8352,  1025.9866,  1012.9321,  1023.1630,  1024.4996,  1018.9841,  1024.4221,  1005.6466,  1011.4332,  1027.0040,  1008.7302,  1018.7519,  1023.2674,  1012.1041],
