Mismatch at (0,0): ref=1020.886536 gpu=1002.546265
Max error: 18.340271
 
 ================= C_actual ============ 
[[ 1020.8865,  1039.6624,  1039.2040,  1055.3352,  1039.9360,  1043.9336,  1044.6975,  1022.6263,  1016.0618,  1050.1854,  1039.9496,  1030.7085,  1023.0796,  1040.6051,  1032.2028,  1027.1176,  1040.3091,  1036.2133,  1058.9004,  1025.1127,  1040.0514,  1023.7297,  1025.6305,  1027.0958,  1027.9070,  1041.6962,  1014.9182,  1031.3003,  1026.7307,  1037.9424,  1012.2473,  1044.2412,  1029.0623,  1037.3777,  1032.8875,  1021.7218,  1057.9993,  1021.4473,  1031.8826,  1045.0559,  1025.8599,  1035.3439,  1039.4257,  1021.9647,  1039.8068,  1044.5618,  1031.4493,  1031.9670,  1046.6824,  1028.6198,  1032.4539,  1044.7751,  1038.8330,  1030.6742,  1031.4838,  1026.1375,  1042.7266,  1045.5004,  1029.9347,  1042.1577,  1029.2853,  1043.5638,  1030.2603,  1028.2007],
 [ 1031.3169,  1042.4862,  1041.8558,  1049.3760,  1039.8451,  1055.3964,  1034.4774,  1016.3751,  1024.0128,  1032.8840,  1030.1709,  1035.6781,  1034.3016,  1037.1976,  1021.2356,  1035.7451,  1033.9028,  1032.4568,  1049.5620,  1016.0120,  1040.2024,  1029.5331,  1036.1088,  1031.6741,  1039.1729,  1027.5553,  1027.8580,  1037.7019,  1028.0898,  1036.7721,  1023.9451,  1047.9742,  1034.7280,  1038.2368,  1033.1682,  1014.0172,  1041.9362,  1021.7623,  1030.1465,  1042.5051,  1022.2037,  1035.7227,  1042.7638,  1028.7401,  1041.0176,  1037.0724,  1025.4354,  1033.9108,  1046.2037,  1035.1432,  1038.7096,  1047.2201,  1038.4894,  1028.8307,  1043.0546,  1028.6898,  1040.4996,  1045.3766,  1034.8701,  1034.5397,  1017.2681,  1053.1787,  1028.7013,  1032.7401],
 [ 1018.3957,  1036.8719,  1031.0929,  1028.8080,  1023.7019,  1043.2743,  1027.1333,  1005.5950,  1008.6268,  1026.3312,  1015.1160,  1015.4744,  1023.8698,  1029.2323,  1019.0967,  1023.3685,  1022.2581,  1019.2841,  1039.6960,  1016.6629,  1009.0212,  1027.1062,  1016.9100,  1020.5172,  1012.9187,  1008.8409,  1016.8080,  1017.9568,  1007.4314,  1014.7458,  1011.8701,  1031.3873,  1013.7698,  1031.6287,  1021.2301,  997.8735,  1030.4799,  999.0273,  1036.2944,  1031.4476,  1000.6689,  1021.0642,  1017.7629,  1018.4724,  1032.6079,  1023.2021,  1027.1006,  1026.8838,  1020.6375,  1006.2720,  1027.6869,  1028.0404,  1015.5673,  1013.9938,  1019.1789,  1016.5781,  1020.4213,  1034.3999,  1028.2860,  1018.3033,  1011.7938,  1028.8672,  1015.6500,  1015.6072],
 [ 1011.1312,  1016.0138,  1022.9826,  1036.8395,  1014.9195,  1028.8439,  1012.7236,  989.1194,  1004.2921,  1011.7720,  1020.5348,  1000.4804,  1005.4809,  1023.4382,  1001.2134,  1010.3311,  1027.2546,  1002.8511,  1021.8173,  999.3693,  1010.5127,  1012.1814,  999.8092,  1012.2098,  1007.0966,  1000.1401,  998.2070,  1011.9918,  996.5361,  1010.6496,  1001.9213,  1014.4355,  991.1685,  1011.0414,  1000.2290,  995.1233,  1015.3154,  998.0350,  1015.9274,  1024.2378,  991.4561,  1005.0426,  1004.6079,  1002.8821,  1022.4086,  1000.5172,  1012.8982,  998.5980,  1014.2458,  1003.2222,  1007.2999,  1015.8624,  1002.0760,  1004.3887,  1021.0618,  1009.3784,  1010.5605,  1020.2133,  1013.5001,  1015.5438,  998.5029,  1024.8940,  1009.8073,  1019.5026],
 [ 1017.4598,  1040.9575,  1031.9937,  1043.7349,  1037.9955,  1052.3777,  1028.3553,  1019.2464,  1023.3849,  1023.8218,  1034.2850,  1024.9763,  1020.9816,  1036.8639,  1016.9914,  1026.0488,  1032.7791,  1025.8994,  1046.5231,  1013.0655,  1016.6927,  1026.8163,  1034.8795,  1028.0219,  1030.6925,  1016.9534,  1020.6633,  1032.0378,  1020.6678,  1022.7599,  1008.3378,  1028.9340,  1009.2818,  1041.3970,  1025.4229,  1011.9874,  1037.8112,  1021.6472,  1025.9030,  1042.0430,  1022.6693,  1016.2852,  1026.5736,  1021.5334,  1031.6561,  1021.5721,  1021.1738,  1023.6255,  1025.1154,  1017.7997,  1035.1626,  1041.9398,  1032.4269,  1010.0811,  1036.7905,  1020.2802,  1031.7866,  1039.2673,  1020.1099,  1028.9003,  1006.0975,  1039.0907,  1024.4612,  1032.6321],
 [ 1023.8270,  1035.1484,  1030.4153,  1033.7893,  1022.7980,  1038.7280,  1024.1472,  1005.0616,  1001.7419,  1017.2784,  1019.1403,  1006.6194,  1021.0617,  1036.5892,  1004.3067,  1034.7075,  1027.0619,  1019.0374,  1045.4171,  1009.8599,  1019.5049,  1025.4103,  1011.2000,  1018.8448,  1011.7628,  1006.5836,  1013.5092,  1027.3171,  1012.9731,  1015.6649,  1019.5488,  1029.4060,  1016.9979,  1032.7794,  1011.3346,  1002.6636,  1029.7704,  1007.7524,  1016.2490,  1039.7411,  998.3818,  1022.6951,  1011.9841,  1016.8274,  1026.6351,  1012.1339,  1024.0416,  1021.8537,  1023.7749,  1011.2434,  1026.6958,  1023.0599,  1022.6395,  1017.8672,  1025.1841,  1019.3478,  1026.6534,  1033.4763,  1018.4300,  1026.0028,  1009.9905,  1038.3220,  1019.4130,  1028.1901],
 [ 1020.5943,  1034.8088,  1021.5771,  1025.3657,  1024.7922,  1033.5673,  1015.8966,  1007.5458,  1014.4407,  1022.0081,  1033.8439,  1009.7079,  1008.8646,  1013.9117,  1017.3585,  1019.1445,  1027.2902,  1015.0855,  1035.9486,  1001.6852,  1025.3381,  1026.3046,  1001.5903,  1021.7183,  1016.7053,  1017.2235,  1013.5684,  1028.8005,  1019.0042,  1006.9805,  1006.3228,  1025.7024,  1014.3407,  1029.5952,  1012.5656,  1006.1121,  1041.0405,  1012.5713,  1020.3103,  1031.9009,  1018.0026,  1013.3713,  1024.5876,  1018.4684,  1022.3371,  1021.3224,  1027.9226,  1022.9929,  1028.0012,  998.7822,  1025.1797,  1031.5751,  1008.7693,  1008.9911,  1036.7560,  1017.3239,  1025.4539,  1030.3507,  1014.2944,  1020.0251,  1014.3484,  1032.8003,  1025.2146,  1027.6688],
 [ 1036.2892,  1039.8237,  1030.6619,  1044.0912,  1033.9857,  1053.6658,  1031.7114,  1017.8617,  1014.6812,  1034.7831,  1047.4155,  1029.8182,  1029.0986,  1038.0563,  1020.8284,  1051.0336,  1036.8293,  1041.2539,  1030.4594,  1013.1289,  1041.0455,  1039.9594,  1028.3518,  1032.8108,  1036.4430,  1028.2585,  1027.0043,  1025.4985,  1032.0110,  1030.5253,  1021.3941,  1040.9897,  1025.4946,  1032.4435,  1020.3254,  1014.3439,  1042.3965,  1025.1779,  1029.0726,  1043.6302,  1026.0796,  1034.7488,  1044.8900,  1035.3229,  1047.6796,  1042.3169,  1023.6683,  1032.7141,  1032.6085,  1027.6956,  1041.9651,  1046.6444,  1036.3713,  1027.6625,  1034.5875,  1024.8047,  1032.2480,  1051.3907,  1034.6265,  1037.6555,  1010.9619,  1055.7152,  1033.4363,  1032.9590],
 [ 1030.5647,  1035.3145,  1026.7311,  1055.5907,  1036.2261,  1044.9285,  1025.6597,  1011.8860,  1021.8033,  1025.3706,  1031.0055,  1017.8188,  1025.2117,  1040.1973,  1020.4776,  1026.8256,  1026.5127,  1025.1038,  1046.0839,  1013.5632,  1032.3494,  1031.4453,  1020.4873,  1022.3068,  1027.6487,  1021.9637,  1020.2992,  1029.5042,  1021.0973,  1031.1240,  1019.3437,  1034.8265,  1013.2819,  1035.6239,  1033.8472,  1008.8403,  1043.5660,  1020.1867,  1037.2749,  1037.8607,  1013.3795,  1028.3353,  1025.7328,  1016.8751,  1034.4166,  1023.8845,  1023.2709,  1027.3964,  1040.0549,  1015.5942,  1037.7228,  1037.2822,  1023.8940,  1019.6060,  1031.6034,  1021.3386,  1025.7826,  1036.5405,  1033.5906,  1026.2047,  1001.2244,  1042.3378,  1031.2074,  1033.8545],
 [ 1017.4921,  1029.0371,  1023.8019,  1028.9568,  1016.5770,  1042.8662,  1025.2899,  1009.9329,  1013.1470,  1014.4018,  1021.1581,  1020.8176,  1022.7714,  1026.5819,  1020.3555,  1023.2910,  1023.3585,  1007.7190,  1046.1948,  1016.3435,  1025.2689,  1026.6864,  1016.9123,  1023.2897,  1023.0687,  1010.1199,  1019.1556,  1017.4450,  1019.2391,  1006.3204,  1006.7715,  1028.4230,  1020.9814,  1026.2606,  1014.9514,  1010.2997,  1026.6562,  1016.9642,  1019.8847,  1033.5206,  1014.5961,  1016.9839,  1019.0019,  1009.1245,  1029.1323,  1015.7356,  1013.2188,  1009.7664,  1023.9136,  1017.3550,  1027.9492,  1029.9050,  1023.4912,  1013.4993,  1025.6718,  1021.2897,  1027.5389,  1043.8048,  1031.2289,  1018.3217,  1000.2096,  1041.8074,  1026.5535,  1028.7312],
 [ 1015.9009,  1031.7603,  1017.6339,  1037.8079,  1026.4615,  1032.6780,  1008.0643,  1003.8610,  1021.4323,  1012.6543,  1013.7731,  1010.7856,  1015.6569,  1026.9225,  1007.2781,  1013.3961,  1024.8243,  1019.8262,  1039.1296,  997.9116,  1016.3317,  1022.9001,  1014.6259,  1011.5648,  1007.7287,  1012.8427,  1005.6272,  1026.8654,  1020.4472,  1016.8606,  1003.0345,  1023.5328,  1008.9258,  1022.9866,  1016.1537,  1005.0955,  1032.6050,  1012.4470,  1019.8529,  1031.4844,  1011.3091,  1017.5964,  1014.7802,  1009.9657,  1018.4713,  1015.3100,  1016.9441,  1016.2374,  1023.2349,  1006.0554,  1016.6354,  1038.4465,  1014.3129,  1010.6755,  1024.5011,  1014.6229,  1017.9504,  1024.7307,  1016.4879,  1021.9985,  1004.9563,  1031.9072,  1013.0087,  1030.4525],
 [ 1028.3978,  1047.4901,  1031.6467,  1056.0253,  1038.5874,  1063.3944,  1039.3323,  1016.5460,  1032.7789,  1030.3004,  1038.0852,  1025.4464,  1033.6218,  1043.9390,  1014.6126,  1042.0458,  1037.0592,  1026.1006,  1041.7117,  1028.3444,  1031.1825,  1027.6113,  1034.1328,  1032.3923,  1036.2393,  1022.1926,  1021.4566,  1035.2970,  1029.6450,  1017.6156,  1013.9750,  1035.8439,  1033.8770,  1041.9956,  1026.1487,  1023.6764,  1043.7516,  1026.2780,  1035.9075,  1046.1440,  1015.0630,  1023.6105,  1027.4347,  1016.7756,  1036.7679,  1027.9052,  1032.3068,  1027.5775,  1044.5775,  1019.9365,  1030.3961,  1046.9404,  1023.9592,  1023.4011,  1037.5182,  1027.7596,  1029.1659,  1038.7842,  1029.6980,  1040.2106,  1013.4294,  1047.1267,  1025.4467,  1035.4198],
 [ 1027.1919,  1045.4789,  1047.3650,  1052.6935,  1038.2783,  1063.0762,  1036.5991,  1034.4680,  1019.1044,  1027.9668,  1033.3251,  1030.4038,  1039.7351,  1038.7324,  1019.3147,  1039.6486,  1038.2810,  1034.4509,  1054.6281,  1028.4636,  1030.4545,  1027.5516,  1032.1998,  1034.2750,  1040.7463,  1016.8287,  1020.4417,  1039.7483,  1035.2910,  1031.0494,  1024.7930,  1042.8633,  1030.8634,  1049.6443,  1032.0830,  1014.6145,  1046.1847,  1032.3921,  1029.5201,  1052.7372,  1026.1890,  1039.6936,  1041.4352,  1031.9026,  1044.1785,  1046.8416,  1039.2639,  1039.1328,  1041.2502,  1029.4673,  1037.0144,  1047.4996,  1040.3873,  1042.8442,  1043.8501,  1025.6920,  1037.6146,  1047.2531,  1029.7610,  1036.3278,  1020.6545,  1052.8687,  1038.8248,  1034.2275],
 [ 1022.4301,  1037.5029,  1036.8019,  1038.6655,  1035.8199,  1060.0718,  1024.7415,  1016.0818,  1033.3757,  1029.2439,  1028.4064,  1024.2656,  1029.8870,  1049.4012,  1026.5847,  1038.7118,  1042.1097,  1020.6045,  1035.9617,  1013.6557,  1030.9266,  1027.7146,  1026.8301,  1021.8177,  1024.1410,  1015.4055,  1021.3572,  1033.2389,  1027.9900,  1024.8735,  1014.6151,  1038.9675,  1027.8649,  1038.5020,  1033.6340,  1005.2779,  1042.2723,  1020.6732,  1045.4033,  1049.5150,  1013.1339,  1033.8621,  1033.0762,  1025.9940,  1050.3813,  1029.8802,  1040.2870,  1030.6235,  1035.9309,  1026.6305,  1041.2939,  1049.8572,  1028.7826,  1025.7850,  1029.8132,  1021.1746,  1043.7418,  1038.1890,  1027.8352,  1039.4084,  1021.7869,  1047.7109,  1028.3657,  1029.6510],
 [ 1035.2054,  1050.4752,  1037.4282,  1047.2075,  1041.3145,  1054.0941,  1034.3137,  1014.3762,  1025.4021,  1028.9185,  1037.2805,  1032.1726,  1027.6882,  1036.9000,  1029.2089,  1041.9510,  1042.8895,  1025.8370,  1043.6721,  1018.2792,  1033.0621,  1032.0078,  1023.7462,  1026.1705,  1031.5950,  1017.5613,  1033.1930,  1036.8254,  1030.4635,  1024.1379,  1019.4626,  1031.3137,  1030.1566,  1040.5431,  1029.9564,  1028.8950,  1045.5465,  1018.4924,  1031.1298,  1044.7863,  1016.6609,  1029.8296,  1039.4554,  1024.8069,  1031.0750,  1033.1565,  1032.9188,  1035.4292,  1034.7246,  1028.9503,  1033.2734,  1043.5000,  1031.8147,  1028.0693,  1033.8043,  1018.8217,  1030.2635,  1054.8900,  1030.7993,  1030.7316,  1016.0822,  1040.6343,  1020.7029,  1048.5836],
 [ 1010.6483,  1019.8507,  1004.1615,  1034.0679,  1021.8807,  1026.5702,  1019.3616,  1012.4460,  1007.1093,  1009.8744,  1005.7792,  1006.3828,  1008.3173,  1022.8052,  1002.0427,  1018.1536,  1020.0041,  1005.6290,  1031.6045,  988.4480,  1027.9827,  1014.8919,  1000.9842,  1008.9695,  1013.4327,  1008.8383,  1000.6177,  1022.9945,  1006.4846,  1004.5052,  1011.6885,  1023.8314,  1010.1881,  1019.0205,  1017.1426,  994.7260,  1025.7142,  1001.8945,  1022.2120,  1032.8005,  1000.8155,  1016.0658,  1018.4753,  1012.0845,  1022.3063,  1019.1487,  1017.9236,  1020.0706,  1019.7251,  1006.4810,  1014.9270,  1023.1356,  1008.6052,  1005.1177,  1025.2274,  1004.3861,  1010.1846,  1023.7573,  1009.1843,  1025.2980,  1004.8517,  1024.3185,  1012.3791,  1018.1797],
 [ 1020.7649,  1027.7852,  1026.3811,  1040.9679,  1021.8694,  1054.4143,  1021.7314,  1006.3076,  1016.6687,  1025.3463,  1028.7101,  1018.4647,  1028.3076,  1035.9651,  1021.1076,  1029.4697,  1030.7864,  1021.7228,  1031.3064,  1012.2888,  1027.0898,  1033.5020,  1021.1359,  1022.6478,  1025.2538,  1010.5812,  1013.4099,  1024.0834,  1020.2740,  1014.1393,  1011.7629,  1020.9685,  1022.0034,  1037.9143,  1026.1252,  1006.4889,  1033.2388,  1019.2733,  1028.0413,  1035.2827,  1012.8634,  1012.2231,  1032.4027,  1016.5242,  1030.8011,  1033.6099,  1026.2832,  1028.0784,  1038.1587,  1019.6278,  1024.2490,  1037.2019,  1023.7614,  1021.7721,  1025.1390,  1026.5557,  1030.7161,  1041.9591,  1016.2357,  1024.4307,  1006.6427,  1040.7277,  1016.9152,  1024.7284],
 [ 1019.8950,  1037.7281,  1022.7536,  1034.5701,  1021.0944,  1045.9144,  1029.6786,  1016.0803,  1020.7319,  1015.2871,  1019.4510,  1018.6992,  1030.7921,  1029.0031,  1026.0856,  1027.4515,  1030.6793,  1018.5448,  1047.2681,  1012.1049,  1023.3210,  1015.5744,  1027.8972,  1033.1689,  1019.8926,  1012.4812,  1021.8007,  1029.1519,  1018.9579,  1010.9667,  1015.6464,  1022.1223,  1023.3450,  1038.7084,  1016.9315,  1015.5638,  1036.5370,  1020.1177,  1028.5391,  1027.9731,  1019.8080,  1031.5541,  1019.5010,  1015.3432,  1033.4392,  1013.4461,  1019.1465,  1022.1406,  1025.2991,  1009.0604,  1031.6864,  1029.7435,  1031.0994,  1018.3008,  1022.6599,  1013.6813,  1022.4868,  1037.3864,  1022.7766,  1024.1467,  1010.3087,  1046.4911,  1018.3257,  1026.2347],
 [ 1015.7534,  1023.5869,  1025.4056,  1039.4788,  1028.9230,  1044.2837,  1027.2977,  1001.7194,  1011.6284,  1023.0233,  1020.8459,  1012.3480,  1022.5479,  1026.0862,  1006.1679,  1034.8250,  1028.9780,  1017.3560,  1051.9751,  1007.4326,  1025.0103,  1032.7063,  1022.0531,  1023.8284,  1027.9757,  1012.0478,  1012.2095,  1036.0199,  1029.2604,  1011.4570,  1012.1429,  1017.9078,  1013.6592,  1031.1891,  1019.6176,  1009.1083,  1047.7754,  1022.5606,  1037.7676,  1046.4668,  1019.3381,  1029.5743,  1023.6769,  1019.5354,  1032.6040,  1030.4025,  1023.8613,  1020.4489,  1030.3195,  1021.8362,  1027.5300,  1037.3669,  1030.4670,  1010.1348,  1028.4971,  1023.9360,  1026.6152,  1033.9033,  1019.4150,  1027.1476,  1011.1010,  1036.0803,  1024.8105,  1016.3914],
